#{"t_start": 1767717267.1060405, "env_id": "None"}
r,l,t
-101.182655,46,2.067442
-18.574179,67,2.722631
-23.416632,70,2.81856
-75.063385,95,3.584837
102.290405,98,3.680235
-88.75349,38,3.892585
-77.16647,106,3.92698
-78.23384,106,3.92698
-76.67599,107,3.957033
-121.27523,65,4.077911
-144.97072,120,4.344643
-58.393604,122,4.402599
-33.7449,130,4.639755
-45.63189,32,4.897302
-78.97715,37,5.074741
-122.521774,27,5.264028
-137.6583,155,5.445433
-162.79097,49,5.477872
-44.93195,67,5.993511
-104.03662,46,6.743605
-216.46077,106,6.938136
-56.751446,29,6.938136
-46.96389,63,6.938136
-122.89193,117,7.384708
-227.3379,94,7.676673
-157.01306,169,8.168291
-59.03663,63,8.990154
-25.49074,111,9.057256
-169.3009,147,9.091795
-1.0911151,69,9.186567
-119.17339,49,9.281801
-166.40147,62,9.4037
-93.44872,87,9.739794
-372.14172,186,10.022247
-94.47142,173,10.638477
-81.43764,50,10.992765
-105.276,172,11.024935
-95.93858,65,11.250867
-116.36861,97,12.396572
-212.48276,108,12.528707
20.123234,62,12.65889
-191.19922,113,12.726872
-109.44381,55,12.790258
-127.889915,111,13.33164
-113.43243,121,13.9441
19.677563,180,14.772731
-116.60312,65,14.871873
-23.315243,79,15.188606
-194.25111,136,15.40875
-208.15202,121,16.262127
-262.24265,297,16.294639
-131.54938,74,16.294639
-74.222855,122,16.606603
-29.428684,132,16.728835
-47.095417,78,17.225415
-89.15449,78,17.322322
-141.52689,84,18.902734
-182.71947,243,18.994681
-0.5583647,120,19.18541
-61.180347,97,19.343459
-709.32294,354,19.473029
-157.86969,137,19.507862
-123.22965,118,20.015738
-85.13151,45,20.633957
-144.6178,114,20.862307
-111.855774,35,21.16016
-33.508972,142,21.25888
-382.67105,255,21.444575
-184.25923,107,22.463561
-216.19456,91,22.463561
-128.68108,161,22.492706
-44.250973,113,22.559693
-51.79924,91,24.166074
-140.80885,245,24.532993
-168.04068,159,24.566707
-129.02109,111,24.933398
-186.43855,108,25.025662
-91.03817,79,25.090719
-273.00082,178,25.33003
-52.203876,86,25.331641
-100.601654,36,25.36012
-178.45312,164,26.266387
-137.86485,59,27.278702
-134.62921,70,27.640827
-192.91792,156,27.672568
-47.615387,99,27.796736
-149.78973,92,28.12874
-109.893684,57,28.159703
-187.5295,124,29.111915
-83.77747,41,29.15111
-80.365005,85,30.751736
-313.40915,161,31.052718
-132.60608,135,32.163491
-147.36719,231,32.625618
-139.60529,105,33.047697
-102.52246,138,33.144531
-107.30741,83,33.674826
-684.6534,381,33.674826
-109.2766,24,33.872053
-423.51328,329,33.906928
62.04063,133,33.969957
-363.18607,262,34.032314
-180.37556,171,34.222494
-199.35233,199,34.635536
-93.595245,56,34.984588
-83.20313,89,35.107629
-65.81452,47,35.205513
-106.05764,43,35.275821
-108.59515,44,35.343692
-131.8329,131,35.440051
-92.94612,57,35.541926
-72.64188,46,35.735265
-73.20344,100,35.937301
-47.242447,43,36.073865
-112.61986,64,36.14868
-29.599373,50,36.970056
-6.713276,60,38.230741
-223.17004,92,38.266142
-85.43404,100,38.441069
-46.130062,97,38.682835
-24.558489,96,38.850259
-58.724525,65,39.204721
-213.94861,115,39.370111
-326.81244,170,39.687422
-153.22127,137,39.846434
-55.83376,60,40.239993
-95.58653,31,40.368078
-200.89058,141,40.700988
29.580914,79,40.833548
-113.6145,42,41.218629
-49.11148,159,41.417889
-137.06572,86,41.646711
-191.36276,50,42.007402
-202.93343,93,42.238474
-89.32735,33,42.50596
-126.79084,71,42.572023
-67.94967,78,43.292294
-46.458443,34,43.39097
-146.06844,69,43.521981
-254.25783,171,44.095761
-76.508896,74,44.13234
-141.10637,104,44.295737
-307.57974,263,44.556926
-7.115261,65,44.746855
-99.67019,68,44.783671
-29.424784,164,45.107631
-160.5216,60,45.500317
-35.377438,48,45.872007
-185.41083,59,46.03749
-70.42866,41,46.107845
-58.408096,122,47.340994
-24.947592,126,47.574234
-62.234234,113,47.856389
-301.16302,179,47.952613
-289.8543,281,47.952613
-48.925087,85,48.295464
-58.06661,67,48.295464
-120.47928,79,48.451822
-236.32304,125,48.654604
-73.1385,24,48.718432
-275.42035,132,49.132258
-197.6768,47,49.415898
-87.620964,45,49.458264
-110.74817,49,50.30783
-108.5858,105,51.046885
-128.90736,54,51.22015
-239.48274,119,51.293279
-63.10093,94,51.458298
-308.0229,192,51.490915
-154.13847,85,51.997406
-75.46062,53,52.0975
-158.43013,110,52.170236
-113.10839,192,52.444836
-168.43391,91,52.518627
-48.86139,49,52.938824
-101.883156,54,53.040248
-166.01834,60,53.076688
-167.93011,142,53.076688
-211.82947,158,54.02286
-20.61594,29,54.02286
-120.74868,68,54.25202
-69.78505,54,54.291053
-173.92776,113,55.19842
-157.30576,124,55.615707
6.0683646,80,55.683502
-51.13559,47,55.853476
-90.50014,121,56.11785
-78.475426,109,56.552461
-40.49102,113,56.830033
-201.06866,146,57.033409
-141.91104,44,57.161776
19.164139,89,57.232951
-180.63672,31,58.06793
-200.08014,124,58.170217
-150.4437,125,58.202898
-291.23965,174,58.236804
-57.69343,33,58.330186
-302.3516,106,58.754631
-80.21135,94,58.754631
-88.23438,137,60.445409
-86.784904,86,61.060787
-8.551356,83,61.090812
-161.1091,72,61.158663
-112.49543,83,61.512586
-132.736,191,62.436117
-28.763529,64,62.501802
-189.23456,177,62.971968
-284.49786,158,63.238642
-68.121414,68,63.238642
-114.51905,91,64.062857
-171.06305,107,64.514858
-171.18707,219,65.275736
-121.63611,69,65.433775
-11.683274,77,65.433775
-144.86581,48,66.056756
-98.21876,66,66.188895
-261.85208,93,66.228879
-85.69739,126,66.487616
-100.036156,50,67.067595
-374.66806,326,67.194718
-72.51521,46,67.704588
-1.7304635,46,67.972041
-450.25165,343,68.009972
-83.03247,59,75.003502
-201.86778,86,75.12965
-704.6702,228,75.755461
-54.069466,26,75.993878
-136.04272,121,76.123704
-175.98703,99,76.193502
-128.48395,78,77.195849
-70.68551,69,77.195849
-347.78342,378,77.469962
-109.41937,91,77.900219
-234.42325,266,78.068505
-93.797516,57,78.101092
-71.54478,73,78.575661
-221.52792,146,78.814958
-65.20055,54,79.014635
-153.03601,124,79.143716
-87.66662,55,79.310193
-115.17425,105,79.514549
-21.411036,190,80.398565
-35.07174,103,80.625862
-78.66124,50,80.786685
-47.89619,58,80.918789
-47.712193,76,81.078787
-165.11928,97,81.276583
-108.17267,107,81.64474
-34.384743,28,82.000248
-56.166416,46,82.129939
-126.68354,69,82.665447
-170.22858,156,83.06567
-150.48059,123,83.580794
-14.693961,88,83.716415
-53.307537,148,83.716415
-72.71348,24,83.87459
-90.06988,79,83.907583
-25.59557,95,84.067141
-125.667564,63,84.236298
-20.893946,89,84.60496
-288.1904,171,84.968063
-50.955406,70,85.006927
-43.064384,48,85.170896
-230.68658,70,86.010843
-94.42247,79,86.693362
-28.248926,90,86.859841
-83.03686,73,87.031542
12.687336,88,87.16334
-38.91826,160,87.321052
-228.77577,78,87.581236
-197.36499,118,87.811703
11.017285,130,88.006606
-99.32633,99,88.243881
-94.87944,49,88.307775
-62.480618,46,89.397386
-12.369525,61,89.672112
-162.64099,85,89.739808
-137.4576,145,90.044785
-50.015984,54,90.109775
-123.81193,74,90.850226
-46.765285,54,91.237129
3.3390298,126,91.458075
27.430012,60,91.738549
-161.5133,108,91.738549
-57.065968,140,91.806635
-91.43127,181,92.157944
-48.323635,76,92.604563
-94.777214,81,92.832895
-87.14293,46,92.962978
-92.753456,30,93.125885
-115.79666,113,93.50848
-288.3237,546,93.974434
24.643263,103,94.265187
-91.47917,93,94.300893
-9.215069,109,95.249796
-67.89236,107,95.249796
-78.21925,110,95.280214
-26.83358,244,95.434211
-43.49673,56,96.061896
-94.416466,109,96.098438
-44.385185,47,96.780926
-276.0859,119,96.780926
-84.024086,93,96.935387
-1.9061245,135,97.453781
-159.5706,74,97.618768
-57.261448,82,98.076452
-25.613861,47,98.30283
-316.85065,152,98.400103
-111.3075,86,98.890722
93.61404,153,99.177556
-130.88553,125,99.280981
-12.412022,203,99.375736
-171.20334,100,100.200038
3.6313314,89,100.370037
-104.5354,54,100.669067
-157.85748,142,100.705877
-55.59025,54,100.972531
-52.8391,50,102.417609
-48.546444,91,102.485366
-159.16296,132,102.520016
-146.23589,63,102.558869
-76.41474,70,102.628604
-6.7622404,178,102.730115
-13.7353735,73,103.514638
26.188227,33,103.550678
3.423956,184,103.830095
-52.61723,45,105.107838
-142.88947,87,105.478629
-399.4254,217,105.788659
-57.012066,93,105.826444
-55.59395,90,105.826444
-458.09872,223,105.89993
-146.11371,76,106.130087
-119.002594,111,106.336041
-91.62696,206,106.336041
-79.772095,136,107.256667
-73.47831,52,108.185415
-75.50898,31,108.359729
-36.64149,76,108.506462
-84.4976,138,108.661769
-48.30859,111,109.421121
-90.11876,94,109.496881
-81.59497,253,109.569984
28.296633,110,109.700005
-29.057692,118,109.99816
-161.03671,146,110.232291
-106.18038,80,111.183964
7.2122912,46,111.285696
-32.956116,160,111.53016
-120.31515,148,111.568132
-58.368595,64,112.455164
-212.12114,89,112.490772
-62.387356,43,112.666503
-51.026653,80,112.768417
-190.383,129,113.01266
-74.897156,119,113.591707
-117.618484,145,113.6963
-161.79344,72,113.763928
-53.238594,66,113.832338
-214.2525,127,113.938495
-93.36519,167,114.002211
6.4870415,68,114.788512
-7.2356753,103,115.035118
-84.27184,70,115.135433
-47.86367,64,115.84541
-67.636215,75,116.112747
-33.32623,121,116.561909
-81.80422,127,116.991802
-34.55193,33,116.991802
-65.07687,99,117.205009
-223.4193,75,117.633859
-188.81624,136,117.670186
-14.136645,59,118.191792
-65.60364,98,118.191792
28.195068,153,119.023997
-71.94569,55,119.138951
-101.21713,116,119.17103
24.539959,153,119.271847
28.073547,93,120.221807
-66.166756,63,120.359895
-138.64706,124,120.879944
-31.5625,107,121.323975
-51.49896,75,121.712028
-41.840107,78,121.853852
-49.605694,54,122.101793
-64.364494,120,122.345657
-245.02199,249,122.522649
-72.14948,118,123.123762
-28.79498,160,123.233565
-131.75488,88,123.447552
-78.939674,70,124.197507
-197.6798,88,124.446651
-31.031822,67,124.894994
-69.54843,96,125.504834
-232.84564,67,125.504834
11.654324,134,125.610171
-117.290955,44,125.747483
-16.121851,76,125.92381
-383.78156,213,126.750773
-131.90022,33,126.785776
-240.88626,287,127.067352
-68.24684,156,127.406271
-123.93935,62,127.733328
-112.16647,132,128.159762
-178.06023,172,128.492399
-109.67943,84,128.53491
-24.660011,101,128.53491
-3.61043,93,129.11123
-321.39185,138,129.395431
-138.4754,75,129.465432
-60.95601,105,129.698373
-43.07303,45,130.10885
9.739724,63,130.386526
-8.901953,64,130.76666
-151.78816,118,131.255393
-140.19302,114,131.428744
3.5993454,86,131.503654
-20.960442,144,131.893383
2.5286064,70,132.138505
-130.42705,80,132.175574
-73.318535,27,132.372638
9.526155,87,132.475475
-107.45825,72,132.898346
-31.026175,173,133.883397
-89.67469,60,134.062668
-104.64591,35,134.202237
-163.34433,103,134.453676
-32.93414,57,134.557724
-0.21802941,72,134.726835
-77.85465,174,135.239041
5.393414,93,135.477632
-103.02136,91,135.613213
-192.08502,120,135.748548
-54.918957,163,135.84543
-140.09006,133,135.948603
-9.649879,66,136.448833
-104.75446,87,136.851799
-25.359447,50,137.63982
-120.157,76,138.067768
-91.92994,74,138.140123
6.7989545,109,138.452798
-113.20571,99,138.623792
-96.297,88,138.876398
-185.30385,71,138.922099
-157.24153,141,139.404974
-128.51794,117,139.786431
-43.088272,60,140.218985
-101.50086,57,140.600213
130.16206,203,141.040131
19.498137,79,141.166175
-57.559544,70,141.290076
-114.605774,105,141.672099
-70.93725,84,141.736452
-158.21677,220,141.959774
-140.2327,70,142.119761
-57.586655,84,142.216403
-41.07519,42,142.653431
-85.5985,55,142.810914
-67.27086,65,143.260073
-52.63729,67,143.881911
11.931874,73,144.016605
-93.83685,67,144.28176
-231.83241,199,144.314517
-112.523445,35,144.412094
-152.6399,87,151.603834
-48.035347,70,151.768435
32.26079,98,152.235194
-2.0300157,32,152.30768
-44.703896,62,152.766632
-89.04146,170,153.001036
-85.20111,77,153.685676
-51.608376,44,153.720649
38.390038,93,153.949095
-51.207993,75,154.136809
-195.18726,339,155.069944
-16.001547,38,155.230747
-49.93456,69,155.331565
22.903837,90,155.331565
-50.72341,126,155.365538
-99.046295,69,156.043584
29.961164,83,156.483381
10.686415,163,157.298533
-63.263184,36,157.298533
-46.54478,59,157.367392
-47.7244,139,157.501749
-64.41054,244,157.831665
-38.85096,77,158.00369
-15.124588,342,158.498998
-91.671265,109,158.810052
54.109062,138,158.847783
-73.75633,106,158.978265
-184.08054,69,159.747765
8.853393,70,160.249847
-38.407337,82,160.315333
-45.76485,118,160.550455
-112.880646,63,160.64969
-115.816666,99,160.688838
-146.2222,103,160.817865
-41.657585,61,160.929909
-83.49129,64,161.166168
-125.683334,69,161.167211
-67.613785,23,161.618699
64.944916,109,161.753727
-61.78129,54,162.150183
-34.8872,52,162.95551
-79.19356,72,163.162067
-30.4807,82,163.770049
-103.21556,93,163.887377
-23.210026,61,163.887377
-53.70343,69,164.024457
-87.065445,262,164.273994
-72.91737,31,164.966606
-122.144264,130,165.075844
-51.58939,53,165.634502
-18.36759,71,165.672692
-101.349236,56,165.848485
-37.06562,165,165.983696
143.8673,193,166.426916
-34.53594,51,166.735415
-238.5992,176,167.270071
84.39416,156,167.55957
-109.85263,85,167.938828
-0.7594496,68,167.938828
-43.989803,137,168.636262
-86.27675,44,168.668309
-58.09171,67,168.891748
17.846968,140,168.955219
3.645362,195,169.518431
-25.539642,117,169.652726
-126.58782,95,170.602546
-90.01342,57,170.797282
-171.23267,61,170.864204
61.688,160,170.864204
26.768826,153,170.959924
-134.172,142,171.020644
11.443004,60,171.472319
-127.43756,97,171.766101
-9.514594,137,172.356506
27.270834,136,173.143882
-32.524555,73,173.311854
-136.8993,83,173.381773
-167.6753,168,173.455908
-42.131023,84,173.785979
58.566578,140,174.347486
-132.38812,43,174.872393
-80.38401,119,175.076439
37.85693,105,175.384834
2.1399608,135,175.384834
-40.904022,75,175.712354
-2.80604,147,175.847805
-103.934654,94,176.53017
-44.090137,69,176.700126
-64.80743,50,176.765236
-1.9837506,103,177.289726
-68.46993,50,177.39745
-80.80814,49,177.500095
-1.4401578,127,177.759915
-69.19649,40,178.096521
108.71905,179,178.469317
80.665764,99,178.699016
142.71336,220,178.935762
-60.385956,48,179.007616
-78.45104,124,179.042695
-29.802378,35,179.278062
-67.738235,84,179.34283
-64.046616,63,179.608354
13.546006,76,179.840242
-71.82379,65,179.943664
-33.383316,44,181.115415
-15.681695,61,181.419699
-52.593662,181,181.48775
-1.0226892,58,181.934417
-69.56068,78,181.934417
-74.942314,117,182.975086
8.910245,125,183.010864
-123.27928,119,183.118779
-69.8554,108,183.596788
-127.08969,154,183.767402
-94.533424,52,183.767402
16.033875,215,184.034473
0.10867196,87,184.423989
-32.344353,75,184.52876
-175.757,92,184.659916
-60.481083,55,184.853465
-60.32181,55,185.589759
-80.60594,57,185.662418
-69.15594,138,185.837471
-95.24384,72,186.007511
-24.435577,99,186.314271
-67.06181,65,186.878456
2.4672427,74,186.944821
-23.89983,121,187.214366
2.0818646,98,187.348432
-95.39776,102,188.038484
62.381386,93,188.078387
-62.060432,67,188.181736
-145.48862,77,188.28015
-18.187572,44,188.738127
-27.181143,40,189.527257
-60.949,97,189.672121
2.9128482,120,189.806966
55.512413,322,190.079338
91.71497,94,190.121766
45.560875,104,190.516767
-143.26889,101,190.817702
-115.59699,55,191.661794
-33.290516,64,191.83176
150.26115,122,192.171877
-12.882156,217,193.459739
-21.233234,79,193.538255
9.787224,131,194.038307
49.202946,123,194.318161
37.040905,183,194.360795
35.77113,79,194.431636
-46.68236,191,194.846681
41.29903,178,194.883508
20.863993,138,194.883508
-4.9380164,93,195.089894
-60.508976,49,195.768264
-161.76776,49,196.630683
-90.81573,127,196.671762
-67.5899,77,197.065432
-63.27306,86,197.488824
-48.560665,143,198.580631
-71.56706,106,198.615724
99.29671,236,198.748647
54.40511,61,198.781639
47.958466,94,199.045787
-34.992332,82,199.832392
-31.904324,143,200.028471
-79.62077,44,200.064848
13.933458,53,200.518518
-58.05649,70,200.877492
66.37597,228,201.292813
22.838194,86,201.835192
-54.201553,142,202.153346
-162.59346,74,202.217382
-17.882313,72,202.376393
-52.111233,176,202.470074
-40.512405,60,203.231815
45.00502,107,203.493186
-388.57727,274,203.594446
8.278871,156,203.820868
-5.8282475,50,203.856838
82.20582,103,203.856838
-64.27316,43,203.88683
-92.642685,69,204.075544
-35.42356,102,204.16616
27.024513,74,204.56543
-115.14771,306,205.111803
-54.388897,66,206.381729
-17.436663,79,206.512341
-23.383802,85,206.682913
-67.499374,49,206.750084
-82.13373,107,206.78381
51.275093,84,207.380673
65.41065,117,207.750074
-51.353985,41,208.115687
-10.049764,147,208.711629
-95.22816,40,208.711629
14.2582655,197,208.904798
-17.819876,71,209.135338
-58.377567,178,209.391778
-53.54956,190,209.872014
-98.83125,108,209.942425
-57.26949,109,210.110959
-38.534336,63,210.76012
-42.12154,69,211.193502
-47.670216,221,211.431852
33.5029,87,211.600941
-31.993738,117,211.635725
-138.93938,49,211.765627
-75.07844,91,212.180173
10.156841,133,212.569835
-37.840546,39,213.008573
-17.776087,65,213.912029
-79.21491,70,214.69429
-20.984913,48,214.729642
-42.784782,119,214.972122
24.154121,172,215.348741
-55.86735,136,216.253465
-53.97414,137,216.641058
35.713825,295,216.808816
39.391552,62,216.912837
-65.08601,63,216.912837
-124.09914,128,217.111114
32.572063,223,217.735118
-261.35455,233,218.010913
-75.236015,62,218.382663
-98.18876,113,218.894635
-24.700163,228,219.192251
-29.760925,43,219.509824
15.003218,176,220.056793
-53.29686,51,220.170096
45.66674,96,220.43874
-25.520514,84,220.642067
-84.64487,117,220.936304
-76.068405,62,221.0425
-9.236234,120,221.0425
-24.42074,58,228.193815
-52.601032,37,228.618898
-31.675291,91,229.046624
63.63443,173,229.350003
-140.99704,214,229.519653
-161.0053,208,230.737349
34.630947,91,230.842689
8.524038,114,231.117231
-35.52725,103,231.370114
34.833035,132,231.482096
-86.330864,30,231.787704
-31.579502,93,231.891757
-82.60183,85,232.478304
96.466805,186,233.250986
-90.27237,126,233.748087
30.395058,170,234.158828
-31.308699,82,234.331692
-11.454033,90,234.509659
18.168724,208,235.024486
10.8492985,85,235.43431
73.91065,141,235.742419
14.774308,59,235.780124
-191.83568,136,235.845522
-25.396206,47,235.947653
-49.65225,34,236.598185
22.363508,75,236.734434
-96.58985,118,237.299055
63.27266,110,238.272446
268.64285,273,238.517643
16.116648,194,238.587373
144.68814,198,238.621745
10.850725,66,238.859742
8.824496,102,239.35176
-32.89152,29,239.528827
-32.689655,89,239.813708
-28.60901,83,240.185335
-17.580442,135,240.389751
-72.604576,32,240.633294
-108.64345,68,240.633294
-53.536545,182,242.268195
10.7914915,83,242.722813
5.557486,113,242.82778
-44.137676,68,243.046443
31.374697,111,243.257334
-15.6848345,136,243.398321
-47.500313,44,243.820793
-81.84073,109,244.256494
59.517372,112,244.606616
-39.781208,51,244.642485
-203.99065,289,245.096687
32.44777,70,245.535293
-82.97669,54,245.752874
-45.879883,67,245.787891
-169.77795,204,245.787891
-3.2612982,160,245.851791
37.5337,127,247.168318
-29.301752,71,248.172469
25.36651,145,248.31066
-38.724678,36,248.411697
-2.8663263,88,248.845487
0.3804805,90,248.845487
268.0792,382,249.054757
-28.584465,122,249.296907
-48.586025,108,249.474705
-61.935627,33,249.546376
-42.09633,38,249.614895
134.32785,146,249.648318
-117.59356,88,251.196412
-133.20065,59,251.674481
96.28707,222,251.912983
-38.435196,73,251.97858
58.419918,219,252.188532
-138.74532,92,252.70976
-100.81372,113,252.955188
20.543247,128,253.258752
-58.933792,116,253.293991
-13.765711,50,253.402432
55.750668,135,253.498287
-60.461983,57,254.138265
-2.7448518,70,254.385977
198.30473,261,254.492524
3.9558184,46,254.846497
61.45599,87,254.925466
-103.56755,47,254.925466
-28.312643,168,255.420775
-45.62906,70,255.949794
-56.30264,89,256.056152
-36.211143,68,256.547262
-16.387468,112,256.619931
-57.314884,84,257.94068
-88.25795,103,258.087343
-122.61479,85,259.025601
23.423965,89,259.271065
-10.7952,79,259.483663
5.680208,41,259.549635
-11.043127,137,259.757302
-72.24565,97,260.012442
94.07046,166,260.383734
-1.5643407,57,260.947257
-62.126698,158,260.985491
-51.691032,45,260.985491
-29.150156,239,261.73189
12.039293,68,261.991065
70.896194,134,262.48966
56.978035,329,262.587898
66.09675,80,262.656356
-71.90254,52,262.693299
20.351818,123,263.8273
-44.62381,85,264.060081
-33.693146,69,264.388608
-3.1757412,111,264.448648
116.20871,265,264.448648
86.01125,111,265.276628
-50.33691,65,265.558623
-3.6358182,183,266.770717
-36.797195,60,268.176359
-33.76674,83,268.939052
-55.683056,85,269.436376
-38.997547,127,269.657704
2.714882,146,269.941664
-37.270634,86,270.075401
-12.018343,70,270.40234
127.20633,132,270.40234
20.620045,54,270.557693
-80.79067,156,272.017536
64.48219,117,272.223295
-78.94552,70,274.254965
47.882923,68,274.781996
23.917696,43,275.007015
-99.59983,66,275.007015
-45.611374,75,275.58874
-61.12303,75,275.716537
52.109463,164,276.657816
-14.407812,66,276.801712
3.9080913,138,277.738367
50.20196,118,278.080078
4.85251,138,279.196635
-27.395403,65,279.486368
-127.26829,70,280.655453
-65.57849,80,282.383587
107.44461,118,282.678795
25.283857,72,282.979732
-2.3575232,105,283.124483
-33.6464,58,283.745667
-152.59941,76,284.768054
44.73027,241,286.048725
-89.23568,32,286.135742
-68.369316,155,286.135742
-59.102108,116,286.581894
34.280148,137,286.714151
-97.45973,84,286.879967
-20.759022,68,288.086865
-13.89348,34,288.583223
21.319954,82,288.672393
-66.14076,92,289.107352
-84.3536,65,289.549793
24.919191,62,291.305449
62.510223,238,291.865
-34.051956,63,293.904788
75.00901,117,294.40353
-72.14559,94,294.670049
31.269203,93,295.059969
-22.75866,171,295.135391
-60.11366,49,295.217439
-93.21082,125,295.488421
-19.810259,157,297.006993
-62.312893,163,297.893787
-21.929047,130,298.026879
