#{"t_start": 1767717267.1060405, "env_id": "None"}
13.578895,70,298.623396
-49.970894,121,299.452708
-52.16196,73,299.521963
-1.6510435,36,300.973538
-109.21748,97,301.529027
-48.041317,97,301.598144
9.129539,96,303.189848
91.23142,121,303.324067
-121.140755,89,303.55355
57.883503,142,303.612151
9.205032,88,304.935444
-6.4139943,112,304.993663
53.275784,277,306.588411
79.83966,188,306.753631
-10.167734,105,307.081146
-107.26075,81,307.806164
17.299534,115,308.119984
-37.939503,70,308.71577
102.48484,140,309.408884
-44.60838,92,309.963562
54.34078,141,311.281842
-74.49709,66,311.671877
91.58177,218,311.905934
85.06381,160,311.962992
-106.47189,58,312.575953
8.216574,108,312.928964
-5.284026,95,312.985522
-40.459663,116,313.041198
-34.048473,32,313.098128
-104.334854,62,313.396712
-90.356224,35,313.644073
14.116384,131,313.699921
154.5365,195,314.196462
-122.2323,60,315.712902
-18.328632,55,316.435138
-53.048683,91,316.648739
35.047123,93,317.746014
-7.5332003,90,317.845796
-87.28192,115,317.845796
-47.52564,44,318.763812
52.202415,123,319.048572
-50.222622,201,319.098503
26.837051,81,319.633817
-18.396484,139,319.892072
-59.94558,47,320.081778
-83.37645,144,320.081778
34.225468,54,320.34392
1.198223,148,320.6464
-111.130264,28,321.058484
-6.0434017,36,321.324135
-4.8628635,75,322.305686
16.275278,115,322.340105
-157.02583,92,322.472051
-18.059513,92,322.507981
0.43571436,84,322.807276
-153.7739,49,322.967612
45.618896,83,323.132157
34.860497,125,323.382177
-27.836668,31,324.078502
-34.095207,102,324.148779
19.682596,217,335.214773
-0.20752943,89,336.14764
-48.065937,87,336.557308
67.071365,121,337.608509
-41.44411,118,337.725623
-10.745095,75,337.943635
-77.59376,102,338.280068
75.2592,147,338.995679
40.4892,199,339.822017
17.995495,61,339.880831
73.22512,153,342.008645
-115.133896,60,342.169217
-24.707006,90,342.524963
38.48152,88,342.641959
68.89619,129,343.00279
17.810978,149,343.110085
11.744698,113,343.617231
-14.798487,98,344.831507
323.67932,470,345.996277
9.30883,61,346.105848
-80.944565,29,346.256301
240.60281,265,346.308331
91.81433,73,346.605041
-118.66514,64,346.740739
-57.96932,47,348.589963
-69.15048,59,349.342046
-15.333131,147,349.630578
-52.236565,194,349.780964
73.30867,147,349.980639
-28.122173,68,350.119985
41.756416,73,350.507546
-14.663784,238,350.507546
18.23766,171,350.672168
-123.91025,93,350.778644
-65.21287,42,352.098237
-45.54115,41,352.830871
53.706448,55,353.388321
-13.465679,77,353.595951
-22.936615,72,354.284429
57.347244,71,354.502137
-5.1586957,177,355.524262
94.06835,105,355.644203
-24.044436,52,356.284512
-74.0628,152,356.380909
23.73163,78,359.254009
-27.752972,62,359.254009
18.819431,88,359.622937
95.582405,348,360.058575
74.286224,85,360.254006
34.460598,144,360.405048
19.661547,229,360.691899
76.296165,226,360.994994
58.90356,140,361.049629
94.77678,188,361.3998
-68.23012,72,363.248905
134.10931,212,363.328386
-30.017817,87,364.537359
109.48664,131,365.975167
34.70928,98,366.191853
63.525696,106,366.535191
48.00933,153,367.099623
-51.68697,51,368.610728
14.507512,308,369.990967
-13.168982,75,370.977304
-26.861963,185,371.04458
105.424385,151,371.21696
3.052859,210,371.652018
145.09271,141,371.922415
106.09591,112,372.392501
76.71113,182,372.793083
30.96977,165,374.744432
134.26086,119,374.808108
-23.529436,47,374.808108
82.53425,282,374.926049
-100.03346,58,374.926049
149.6271,309,376.459967
-27.311867,118,377.208491
-17.957342,88,377.354361
146.17409,133,378.091752
-21.55632,126,378.150781
-43.551476,73,378.678435
131.89871,172,378.930642
-35.973957,161,379.326438
-21.882067,45,379.609863
-64.9393,81,380.538528
18.099913,121,381.06738
15.944776,127,381.273899
67.302124,138,381.834065
26.970644,71,382.234315
-49.501987,68,382.33739
-25.063852,122,383.32402
-19.361197,36,384.031896
-62.88146,100,384.636861
89.62025,205,385.113575
20.551033,140,385.113575
103.55069,128,385.546657
57.782597,99,385.778815
-4.579702,80,385.989662
-112.516365,69,388.032094
223.69672,236,388.616035
9.523199,105,388.900824
3.2708836,88,388.941571
66.01427,197,389.433726
164.95326,223,389.872452
-14.245696,120,390.33639
91.202934,219,390.667817
-29.318443,153,390.667817
57.660427,194,391.321811
-87.710556,91,392.229612
23.631401,253,393.084517
127.64874,251,394.107621
-115.41282,136,394.147461
-25.162882,91,394.226572
16.947678,152,395.362431
-64.78231,105,395.568137
25.524832,47,396.0299
-135.31151,166,396.477627
-4.8151455,119,397.210963
81.14488,230,397.726959
152.39995,186,397.846239
209.96313,289,399.584375
-69.22944,129,399.746977
-25.009134,47,399.928445
101.73211,142,400.225179
103.913765,124,400.755561
57.6131,101,400.890596
45.373283,73,400.934859
172.97151,198,401.71738
-42.313404,114,402.47994
14.075626,87,404.237249
195.47325,321,405.077257
-128.05316,35,406.662434
-111.60794,113,406.851034
240.19809,240,407.023111
48.774883,126,407.229782
68.42015,145,408.217335
123.01325,168,408.263072
19.206182,97,408.70534
140.3891,187,409.950092
191.07857,295,410.76583
73.05698,97,412.56714
14.205827,96,412.965133
81.70653,108,413.266161
44.28834,123,413.703058
-47.352642,83,415.1367
39.363834,115,415.358453
-42.365627,236,415.69975
98.52496,156,417.57469
22.280516,51,417.775412
61.320408,95,418.168286
142.16928,350,418.666061
-6.4301815,106,419.350057
105.09587,165,419.816545
-8.731515,85,419.911687
-5.9386935,100,420.336594
133.65434,156,420.67374
-69.990585,35,420.998439
25.410013,79,421.328351
-30.71846,69,421.421201
74.72393,181,422.50263
15.12861,43,422.641753
-4.064205,90,422.841772
-42.43169,47,423.139036
162.35292,298,424.512052
-58.92038,106,424.602621
145.51398,448,424.975487
-31.285275,51,425.340218
127.07291,111,426.209793
-98.61331,88,426.660129
110.64959,109,427.430112
-16.697426,67,427.482655
1.5777887,151,428.130074
-22.813725,40,428.50671
-27.995659,198,428.826737
115.52949,265,429.841143
39.964584,113,430.138355
26.86462,138,430.886848
61.650665,198,431.445572
-39.970104,72,431.495743
-26.495832,47,432.942037
14.597922,110,442.385509
32.136185,184,442.540715
-67.73549,43,443.575305
56.98178,171,443.875361
19.077978,138,444.796047
94.67349,174,445.097418
119.73044,153,445.133718
9.370756,46,445.31505
94.06674,97,446.313342
94.353516,272,446.738673
-42.435616,58,447.082489
-34.817097,129,447.407847
-81.608536,183,447.677251
197.28741,199,448.342374
47.49821,119,448.516309
55.68457,100,449.2248
-3.5530567,75,449.611709
63.56027,70,449.758268
116.023346,124,449.895076
-22.653854,68,450.21829
321.86414,354,450.867604
-51.069263,39,451.680698
-23.92739,539,451.860014
111.43505,152,452.084437
-17.931684,109,452.432863
13.904977,91,453.183117
72.31347,90,453.296809
-47.586666,39,453.337962
145.64969,142,453.882369
-92.512535,41,454.775388
-14.889125,112,455.159708
-21.990858,111,455.93254
75.35303,99,456.204678
119.46732,188,456.36
154.41772,263,457.367958
333.42017,320,457.367958
-11.088616,116,457.755314
132.53276,113,458.174382
-28.680048,56,458.484089
24.433199,98,458.864803
-90.9075,88,459.279678
58.93075,205,459.955244
117.108,175,460.056086
-15.342945,111,460.592253
-54.604633,80,462.407241
111.54495,202,463.047277
183.36104,340,463.143497
12.555916,69,463.787969
60.236557,169,467.077012
200.11513,153,467.166038
172.44719,228,467.504666
134.78575,92,468.119962
141.06557,251,468.5855
79.19369,242,468.638206
-35.02131,36,469.136729
6.2948956,150,469.346929
212.6235,208,469.560867
13.334826,256,469.692475
197.55516,168,470.827473
16.47585,85,470.877382
16.11232,47,471.638171
32.16015,105,471.860604
32.525856,58,471.905482
3.3086574,94,472.256706
119.971954,311,472.474445
-27.290623,94,472.693666
-70.592896,118,473.818484
9.028721,67,473.867896
26.47172,255,474.615674
4.4994793,76,475.013321
20.331127,64,475.10294
4.682858,115,475.94469
118.93611,124,477.384404
1.5193453,90,477.86274
88.92072,224,479.153542
-100.60263,212,479.202346
119.24766,163,479.247022
7.6344543,106,479.430012
-3.1591275,110,480.029896
162.10997,176,480.681818
33.74463,78,481.021229
34.49816,68,481.021229
-16.083975,49,481.689976
-5.817674,148,482.794691
-19.254877,67,483.753016
-202.3717,104,484.018427
84.77981,206,484.511807
21.99402,107,484.896636
10.861886,76,485.116771
314.76218,250,485.204842
-40.86477,98,485.426826
68.83008,165,486.619734
193.94794,322,487.01648
-102.486984,73,487.236659
-42.529488,129,488.501851
-23.257828,40,489.013338
40.172577,94,489.267004
24.959127,107,490.127238
-77.94386,148,490.242005
-14.14315,142,491.011514
58.65232,228,491.011514
36.685463,74,491.934718
273.73788,293,491.976157
82.65255,132,492.088255
11.656489,67,492.621637
-75.21303,82,493.251095
52.338837,107,493.326689
58.814137,132,493.565925
100.839195,215,493.894358
214.64288,187,494.411658
28.729767,71,494.526783
-34.824158,35,495.721637
-233.93356,284,495.923201
-39.62577,163,497.043133
-168.86023,112,497.45345
-13.642439,78,497.454448
-60.61266,125,497.990799
150.23636,170,498.246496
-97.87436,37,498.391577
11.548816,163,498.657239
106.013756,188,499.035236
207.81471,224,499.296674
79.06324,141,500.932299
-131.53418,83,501.039704
130.4165,109,501.446444
87.0621,125,502.016799
49.920525,167,502.054394
80.363686,93,502.383802
77.477356,126,502.798554
322.88464,262,503.185682
18.347298,81,503.89104
70.28459,62,504.239722
107.022675,155,505.043567
8.986786,35,505.495496
-1.6331664,73,505.754381
109.49637,104,506.037596
154.53926,197,506.073304
-65.60056,27,506.460118
78.60208,134,506.537411
-1.2861133,45,506.835093
-81.63583,76,507.489949
-34.366146,56,508.47227
267.06006,264,508.720801
-11.262184,51,508.923106
88.00002,206,509.264189
324.19702,419,510.440941
186.73056,166,510.440941
-49.54241,76,510.496068
-46.758636,73,511.024326
135.32257,213,511.618435
9.569694,68,512.594063
-28.08319,144,513.360605
68.32074,105,513.606457
-22.10714,64,514.163045
-0.1408854,92,514.984457
-25.023815,109,515.904747
-111.64853,59,516.366266
123.021454,226,516.521803
-49.94551,85,516.885513
58.24743,130,516.947209
-19.747442,42,517.165023
45.92302,181,518.04443
2.2178822,45,518.816586
74.23518,145,519.088201
20.250374,67,520.529821
18.258488,154,521.805297
78.219154,94,522.094108
43.566147,149,522.167502
0.66423976,96,522.442668
88.24899,73,522.811939
-18.99094,80,523.461849
-76.103516,128,523.520255
292.92548,288,523.677036
-63.40613,144,523.735299
112.28857,377,525.103755
-42.68818,50,526.012402
24.949778,56,526.551599
-41.058495,114,526.551599
43.68627,93,526.943352
87.066315,92,527.484113
-65.972916,44,528.929832
4.1832647,54,529.520456
-50.81015,76,530.143229
-39.315826,69,530.833991
26.005257,148,543.531681
66.6211,180,544.051511
117.64561,162,544.170736
132.80038,204,544.838207
3.6905005,99,545.10615
199.53813,226,546.040745
-186.47878,121,547.105662
340.67725,356,548.988071
143.3059,121,549.109766
18.958096,65,549.59693
63.664413,234,549.67426
-7.7251487,104,549.67426
-79.28302,30,550.907354
-26.603598,92,552.869822
117.569725,168,553.019718
167.90784,161,553.16085
70.95625,76,554.379889
21.202158,64,554.921819
22.138746,99,555.875396
56.2374,108,555.935684
193.01663,245,556.181587
333.1445,219,557.548872
-6.574615,77,557.679853
-6.2972813,76,557.857068
222.20154,288,558.162708
21.4135,103,559.345102
-21.65949,171,560.199863
234.2829,268,560.755249
87.60993,106,561.335533
86.555695,108,562.620658
39.153152,151,563.436429
0.5880834,72,563.570659
-59.85661,59,563.682407
93.84539,56,564.024231
121.85755,111,564.220053
77.514366,112,564.440566
-67.442024,74,565.630537
73.424225,156,566.679848
-17.873756,56,566.679848
-0.20407079,25,567.069961
-59.027916,88,568.65231
313.75348,257,570.92201
236.14638,257,570.989612
61.922672,164,572.072306
134.85243,150,572.30235
165.1186,168,574.089976
63.38297,127,574.372108
9.124141,102,574.498342
186.29565,185,577.366423
-33.855854,56,577.770003
122.48644,261,579.289548
73.29307,101,580.069985
456.84796,395,581.181575
11.247282,65,581.243259
241.74709,270,582.415147
247.95311,201,582.750789
269.10257,195,583.501737
-9.598014,83,584.187971
137.67891,112,584.368814
18.300024,74,585.533383
252.52963,199,586.094172
164.23877,262,586.260499
342.38675,390,586.741592
17.273684,97,588.437775
44.466763,93,588.957056
65.09403,161,589.486153
410.79214,314,590.651647
91.70807,110,590.784266
-11.893377,42,591.867687
144.34502,107,592.28998
4.17854,75,592.751476
216.95955,156,593.266761
196.96782,211,594.612024
-10.667915,158,594.681461
203.81294,259,596.06838
127.27165,131,596.346562
-69.10012,39,596.725275
-20.075191,74,597.293096
-53.772762,48,599.276047
102.7798,178,600.601533
201.3978,156,600.8227
-7.1421666,89,600.881486
240.01552,181,601.775534
195.09047,292,602.521702
-106.11512,242,603.906504
52.6391,146,604.155864
416.00305,328,604.789694
169.45221,109,605.046833
206.79347,201,605.374233
64.16162,97,605.798527
169.84761,245,605.798527
8.948996,83,606.503187
107.76856,130,607.768562
61.88829,76,607.924476
-31.506037,157,608.144635
-9.227658,49,608.368439
-58.848644,231,608.445476
57.166344,92,609.438054
-70.39854,112,609.613336
88.3378,210,610.147503
68.71424,109,610.147503
90.18299,139,610.921554
-1.5300089,61,612.037767
15.123749,60,612.504749
-38.57276,124,612.894175
68.07237,97,613.947244
133.6893,173,615.314527
-1.8894359,63,615.395358
163.86063,216,616.349822
167.75938,192,617.001903
50.664257,98,617.794345
-10.170609,33,618.303417
58.76897,165,618.494263
22.444983,83,618.528146
372.10376,362,618.724652
95.02249,163,618.873288
130.12337,271,619.178098
233.8413,217,619.411805
257.29266,294,619.770761
-41.319866,66,621.842606
164.49893,109,622.119702
129.92976,108,622.9143
-156.56212,176,623.551652
163.36258,202,623.598466
346.7359,486,623.739654
12.059126,55,624.675176
203.45433,163,625.198296
3.2173634,61,626.274763
-8.57569,83,626.659628
135.21666,174,626.983361
168.37886,197,626.983361
14.347272,70,627.818158
-36.00177,29,628.342375
-1.3985958,44,628.718985
117.67781,126,629.480996
224.74904,280,631.120823
158.50026,207,631.335348
-5.1539626,97,631.513391
121.35273,183,631.97863
87.45583,136,632.536202
8.82098,175,633.204573
428.46414,328,633.424579
80.28593,129,634.217597
-8.193794,74,634.598237
128.54803,121,634.908231
160.19681,170,635.538057
-0.5028859,69,635.585756
-46.119106,59,636.006852
129.42488,177,636.625351
151.52795,388,636.996819
39.43601,94,637.247787
93.05156,135,637.783356
3.210422,91,638.461777
103.1527,102,639.271919
211.7245,193,639.496304
154.7487,107,640.135578
-27.437729,62,640.555829
12.688225,100,640.993797
127.71126,223,641.251708
35.52813,66,641.418674
48.813885,102,641.462759
152.72693,140,641.638142
-8.317036,78,642.721131
-161.55139,212,643.43078
75.272995,111,645.877508
15.277336,98,645.970614
179.59491,204,646.25614
31.525782,128,656.260696
72.202095,150,656.304862
29.490246,177,656.475134
58.85103,109,656.694581
22.255833,45,657.081182
144.32448,158,657.340694
90.369774,187,657.518189
275.58636,297,658.150636
52.77334,50,658.906177
140.72307,151,659.284448
74.786606,104,660.002635
76.66261,82,660.752046
165.53264,144,661.392664
-181.1937,154,663.045331
33.76289,82,664.267912
144.974,120,664.48594
118.02515,157,664.996683
283.10272,330,665.044762
159.41756,148,665.360571
191.30827,194,665.837614
107.203186,128,666.877958
199.6798,259,667.752825
320.92352,245,668.211663
83.55991,121,668.302632
16.67945,86,668.756701
-54.693787,43,668.806143
54.700985,108,669.198483
43.08825,93,669.42401
70.24583,84,669.514492
15.2758,62,670.952287
-6.812736,51,671.42116
118.66572,160,672.04565
41.48128,98,672.616459
41.30974,79,672.893859
265.62872,230,674.345585
30.697226,92,675.016491
470.66827,453,676.113352
61.00712,169,676.20193
152.76656,97,676.898346
73.17822,94,677.02981
477.0339,397,677.301622
190.87888,223,677.509592
-34.403732,66,678.834077
30.469126,61,679.248964
314.739,238,679.569578
205.0667,225,680.73404
17.849155,105,680.99166
46.371693,96,681.127971
131.76518,151,681.828621
385.05222,321,681.967453
239.31819,191,682.40552
-25.889301,45,682.72268
184.27025,240,683.675597
135.72629,140,683.992405
-73.73659,87,684.17829
-34.229183,42,684.320612
227.32962,203,684.82462
388.88834,329,685.040873
97.74577,167,685.359618
-14.6550665,35,685.43303
53.56775,83,685.469925
110.46627,165,685.615476
11.73945,84,686.727453
130.55771,131,686.803407
0.11239467,47,687.16369
-30.565203,72,687.631551
-241.35907,115,688.148572
20.283009,68,689.282261
7.2413497,69,690.159774
132.88268,160,690.62951
-28.166765,103,690.905583
104.81959,286,691.113335
-39.204437,52,691.149039
54.442463,131,691.446671
184.30998,212,691.96272
-31.283367,183,691.96272
13.035652,92,694.074194
98.67792,195,695.605688
432.67056,377,696.04538
32.115906,67,697.023415
306.6383,307,697.243466
186.52591,196,699.05212
180.72818,192,699.190061
61.308784,77,699.513601
164.8405,177,699.560115
-1.4276837,76,700.736351
-34.58723,42,701.006877
205.93379,223,701.058349
169.91594,225,701.778488
-5.097675,50,701.868451
40.52464,70,702.403628
107.346115,124,702.670001
339.16876,279,703.114598
-37.828793,53,704.144373
64.93795,65,705.298934
133.76761,124,706.559967
-48.561363,57,706.704742
78.5557,268,707.667027
520.4252,408,707.667027
159.02734,164,709.186435
251.48145,220,709.422783
16.906343,42,709.563866
1.377926,67,710.679999
106.112946,170,710.727389
233.27171,195,711.37973
172.42522,234,711.50965
47.85732,114,711.770798
186.44318,263,712.512367
33.98312,143,712.973529
-4.087763,43,713.742193
46.01268,78,714.20177
-67.739426,35,715.38374
115.35183,131,715.525198
48.001766,124,717.245856
135.68378,180,717.423792
-36.015945,58,718.058423
57.738808,85,718.151917
18.834972,60,720.132638
34.133747,68,720.310048
251.41458,165,720.52559
305.27774,257,721.112459
-42.691814,68,721.112459
220.81586,199,721.603455
370.35568,373,722.19893
26.55098,39,722.881879
-86.50088,279,723.419945
80.48343,57,724.18869
955.11523,900,724.329918
25.84356,117,725.434638
-14.226146,30,725.578414
61.429623,83,725.990022
103.34687,82,726.658329
73.24413,70,726.658329
442.42276,337,726.804073
-37.095287,90,728.462404
-24.40483,43,728.595522
-54.169476,51,728.940666
-7.325553,53,729.175468
29.935804,92,729.65365
149.05219,192,729.882348
236.2385,323,732.877155
176.59145,165,733.562742
128.59566,189,734.222211
76.08534,103,734.356056
300.7914,332,735.378504
51.071114,139,735.46999
93.61537,176,736.363954
451.64438,355,736.578647
44.958687,75,736.805207
65.37918,70,737.229758
-18.374496,51,737.652475
481.4826,496,737.920054
16.124641,44,738.725331
157.03458,223,738.901927
0.39595744,53,739.56529
-27.929304,39,739.657617
103.24515,92,740.388388
270.0796,248,740.876537
47.260025,102,742.153956
357.15442,308,742.292497
-2.450528,74,742.918743
-33.142677,152,743.273195
229.54118,204,743.273195
45.973217,73,752.535493
-68.27921,95,752.669977
128.15936,127,753.386477
207.16927,209,753.432995
272.15588,272,753.693604
4.1388946,73,754.217389
30.654978,77,754.506328
-66.57472,29,755.468434
126.52273,101,756.390735
59.292717,78,756.60152
-2.8918176,83,756.836048
-12.162267,80,756.955306
25.176788,36,758.008545
248.81804,205,758.345045
47.318054,153,758.72166
-24.960506,66,759.470971
-7.9067855,70,759.510061
-132.93115,44,759.658417
242.69003,210,760.64605
144.30057,226,761.052045
34.782692,70,761.216257
17.316341,147,761.381806
131.0632,104,764.627377
-7.0140786,69,764.777138
116.46592,127,765.538162
7.8090525,114,766.216586
149.5763,148,766.425567
414.84818,345,767.404179
225.00262,262,767.656126
69.02336,83,768.155519
27.854765,172,768.670466
714.9719,516,769.53762
382.0022,254,769.610726
71.539406,93,769.904591
2.4766495,121,770.123344
276.71344,225,770.737992
11.513878,47,771.239518
135.68695,133,772.315215
110.135475,115,772.388216
130.94261,155,773.415373
513.70374,466,773.524245
36.498337,40,773.818356
-2.9556868,52,774.287173
90.08762,125,774.460867
223.74734,178,775.142695
166.51872,142,775.245765
-15.15923,51,775.550698
223.51987,174,775.859563
71.64397,165,776.603322
27.329947,61,777.22998
81.26324,99,777.850463
402.14185,366,778.16193
163.9185,150,778.718645
464.21353,354,778.981657
216.1775,151,780.898455
304.2306,299,781.96691
76.8231,152,782.111942
95.061615,95,782.233206
129.02391,113,782.336939
153.7334,166,783.273632
239.85437,208,783.3444
341.14984,295,783.932358
47.87675,66,784.616538
29.28843,65,785.827011
309.7616,322,785.947097
1.7652224,59,786.957268
193.84708,151,787.660668
267.70346,263,788.810763
456.73367,393,789.659529
171.98985,174,789.845746
-89.62799,207,789.88183
401.6077,329,790.091673
-19.384909,59,791.010726
-35.228985,58,791.984609
-33.21455,70,792.453409
132.63423,91,793.107251
209.38783,187,794.120786
362.54828,356,794.509706
32.156612,116,794.731634
22.431255,63,795.230015
116.87726,138,796.780918
377.04382,327,796.877136
3.5814261,51,797.507743
143.02498,78,797.595554
430.00317,297,797.860542
170.73056,161,799.013063
588.9594,432,799.581816
64.001175,129,800.235011
24.798407,87,801.361924
58.100964,102,802.385946
82.71404,71,802.724168
553.16986,414,802.896425
-35.348454,110,803.883143
148.44641,215,807.134325
230.4165,159,807.309779
221.14572,302,808.139798
250.46158,267,808.546905
103.55331,131,808.628779
0.9108727,147,808.779645
-47.560055,38,808.859944
29.682653,79,810.326009
453.38364,337,811.323352
41.447445,72,811.60685
51.098396,115,812.473761
36.154976,108,812.823497
282.34552,254,813.092629
306.0574,229,813.1316
310.00293,307,813.844307
20.276482,55,814.757332
90.607315,128,814.888432
47.355545,76,815.12404
116.71186,110,815.194517
48.21994,84,816.001627
