#{"t_start": 1767717267.1060405, "env_id": "None"}
278.61145,258,817.975508
178.97429,263,818.235074
245.37009,144,819.025494
-55.51176,110,819.135217
68.85234,120,820.475503
265.60797,270,821.418173
320.2638,241,821.870829
321.19412,205,822.463306
119.25763,209,822.939878
1207.6326,900,823.463336
330.11908,237,823.502805
129.04633,98,825.547445
10.8645115,81,825.954577
223.488,250,827.377063
173.5409,177,828.082428
49.29152,57,828.155505
33.268036,125,828.192354
1299.2832,900,828.915974
319.3587,276,829.365463
262.44168,195,829.700611
371.7726,279,830.797074
17.976727,80,830.896578
-46.90935,84,831.13313
14.588139,51,831.13313
273.91168,256,842.357478
-0.86083084,72,842.981572
283.06137,217,843.072451
-73.73464,67,843.200724
252.98126,185,844.644991
-25.244835,107,844.950033
53.05281,158,845.39092
679.74963,467,845.43601
19.620054,83,846.635144
56.783634,170,847.445246
325.45966,285,848.150816
17.18185,64,849.438366
114.09101,144,851.261759
90.6848,101,851.827123
357.2032,220,852.003706
305.72177,171,852.910631
78.08462,123,853.491899
88.36341,124,854.84524
252.63383,243,855.283447
159.82617,113,856.182479
-31.679789,77,856.275472
190.50636,300,856.317799
128.89474,121,857.068086
446.13055,387,859.864759
107.20498,96,860.385717
118.74534,142,862.310832
29.920298,117,864.545551
-57.897865,66,864.786283
267.69763,190,864.826071
1077.5448,900,864.858107
827.94794,642,864.923566
365.71432,283,865.163521
321.67117,245,866.041542
394.21365,349,866.322147
428.3742,524,867.202831
171.45259,188,867.567356
11.924063,87,868.065578
-32.28526,44,868.823329
109.67628,118,869.076611
-34.131107,49,869.373401
18.8328,130,869.951602
162.86479,145,870.133878
154.93869,199,871.880679
706.9256,441,872.158459
44.275005,67,872.456428
78.01306,95,872.973367
315.34338,180,873.05428
50.842045,120,873.342229
260.72873,206,873.701814
-5.0894675,61,874.44635
66.3336,69,875.565199
138.19066,195,876.329074
-19.684565,89,876.598278
96.08492,129,878.503422
266.0944,230,878.727554
61.28644,99,880.047142
267.66156,241,880.895371
236.58923,214,880.937874
65.758965,62,881.057127
431.51804,368,881.877707
130.15804,233,883.279672
248.31067,208,883.515063
-5.009688,51,883.891535
86.16745,99,883.937587
32.043358,201,884.309776
-15.567244,48,885.881593
183.20259,191,886.020735
83.04678,94,887.575223
219.32901,174,888.425459
29.89692,184,888.716476
79.93845,80,889.754099
144.07332,156,890.993658
112.174385,175,891.086392
1122.5627,900,891.086392
-8.250588,78,891.221729
-9.804894,51,893.329611
74.48938,162,893.329611
653.988,516,893.490483
49.85731,109,893.595521
78.04075,87,893.631468
129.77734,160,895.313218
-48.849323,67,896.039948
171.36934,175,898.014997
443.682,421,898.443462
187.3391,214,899.378174
275.91806,213,899.528285
1409.4667,900,900.161892
-10.925089,53,901.534227
181.67192,174,901.84492
328.3842,222,902.000034
148.02466,114,902.303259
102.93616,168,902.346323
313.45285,269,903.737045
198.39723,167,904.755688
366.16476,335,906.016093
790.1507,534,906.016093
127.01643,111,906.244138
29.208982,68,907.382994
190.86325,135,907.456977
212.303,167,908.228334
1.3146083,63,908.413116
139.62555,252,909.001842
86.12737,75,910.246249
17.608168,60,910.506547
355.82507,274,910.612489
35.34333,95,912.612251
28.312176,55,912.612251
571.99164,511,912.725169
261.6524,240,912.899761
22.88447,88,913.934437
109.58902,212,914.046674
-74.402504,40,914.191729
29.979097,192,914.703504
273.11554,354,915.754419
208.97139,195,915.755408
-12.471649,86,915.796096
31.640532,104,916.449593
9.858458,106,916.829542
53.513206,122,918.483987
43.05709,92,919.213201
476.44464,385,921.020903
199.93602,133,921.071786
166.94598,189,921.529774
148.38185,173,921.62778
593.74365,539,922.530545
-25.376673,33,922.625661
63.31145,78,922.813704
87.29808,131,934.178866
-24.49045,43,934.421586
542.0449,367,934.949627
94.4982,126,937.374398
365.28857,282,938.796657
542.3728,375,940.316275
64.612564,132,940.466913
270.56787,205,940.616483
416.0326,318,940.983212
-27.335258,78,942.616006
-26.06373,46,943.286223
57.684433,87,944.508019
327.51373,263,945.104446
396.43802,298,945.466386
208.90689,208,947.310606
-7.2994375,23,948.406993
-22.568155,89,948.761538
408.21515,307,949.622974
482.34018,331,950.236155
181.4529,128,951.632307
629.9147,409,951.825482
121.50959,158,952.678151
-34.382835,104,953.34994
13.236427,43,953.622386
71.102425,79,953.937397
444.19278,284,953.985693
-32.16804,60,955.461521
175.91574,130,955.754938
213.9384,158,956.225977
11.345429,40,958.139545
582.0978,371,958.277706
485.4571,349,959.117227
-45.14298,117,959.175031
62.161797,141,960.638417
211.53358,174,961.481996
484.7166,409,962.506396
81.524734,113,963.49059
212.95628,129,966.603966
1529.7479,900,967.108375
136.51746,101,967.248397
23.244883,129,967.522308
56.636574,105,968.398712
389.2247,272,968.445939
284.87967,229,968.77066
363.54297,317,970.181536
122.68832,106,972.044224
82.99291,131,973.453813
496.61978,337,974.607923
17.465132,100,974.693049
38.57771,54,975.816314
56.397793,184,976.603087
335.12604,245,978.076064
39.961926,51,978.898139
1050.9125,596,979.174632
743.1079,479,980.849561
-6.3175716,51,981.415821
308.83945,348,982.203052
21.942556,58,983.389457
211.06133,200,984.683281
334.24603,290,984.907305
45.14647,90,985.387302
504.761,382,985.736013
597.63196,414,986.843588
-35.23842,54,987.308603
24.12172,85,988.494912
-2.4184456,118,988.677097
120.22731,240,988.769786
27.412672,70,989.997473
-6.052553,38,990.357193
24.382973,111,990.734754
152.85947,132,991.327575
254.1011,283,991.51331
685.045,396,992.226816
-4.5798635,127,993.046139
-6.8847885,42,993.219722
-14.1958475,67,993.397272
110.35865,113,993.568287
351.3545,259,993.788109
1442.2367,900,994.749563
181.8865,143,995.154455
-9.194729,88,997.143774
205.82019,164,998.085105
156.79132,110,998.500905
73.36362,84,998.955274
222.39438,151,999.809793
151.97104,121,1000.220751
162.59195,162,1000.673116
-80.390755,40,1001.629585
244.6123,175,1001.682377
-33.60707,37,1002.369718
30.432453,46,1003.745276
343.04355,302,1005.149626
66.948494,155,1007.159604
307.9497,226,1008.134863
142.34814,109,1008.398206
355.07666,225,1008.438379
19.818419,88,1010.612365
706.80536,442,1011.446839
102.41156,221,1011.606386
97.91643,105,1012.237567
337.41055,280,1013.323046
1509.8287,900,1013.93611
195.24316,160,1014.615342
454.70944,374,1014.615342
727.99255,417,1014.729609
82.41176,87,1014.80055
80.7615,143,1017.061803
-48.946693,74,1017.403383
83.89931,73,1017.554518
59.526703,79,1017.714177
178.67464,157,1018.245952
-3.836027,42,1018.687278
-40.86438,39,1018.918405
354.78656,227,1019.345366
439.5281,367,1019.543133
-28.103785,36,1020.305357
-47.201195,74,1020.426243
184.85994,171,1020.472166
70.5762,97,1021.466762
35.972443,86,1021.545225
565.80945,346,1021.764928
149.94579,253,1022.975009
3.8850005,94,1023.131944
23.771708,83,1023.578569
13.332499,131,1023.691561
35.451435,125,1024.094214
82.13377,99,1024.206437
8.6261,50,1033.622883
15.735792,59,1034.892332
130.98227,140,1035.891524
1398.019,900,1036.25442
462.14148,340,1036.844664
-11.419833,54,1038.382344
312.70758,201,1040.785944
199.4023,185,1041.41052
150.5316,142,1041.509899
299.81415,215,1042.06231
370.93057,302,1043.728621
48.719185,50,1044.028168
269.72003,226,1044.328146
408.3527,309,1044.377962
2.7132158,60,1045.080872
78.16925,147,1048.226726
364.3475,422,1048.226726
16.14047,123,1049.887283
407.7077,304,1051.685436
201.26443,167,1053.284045
519.2955,366,1054.063217
61.65834,65,1054.799136
351.6983,225,1055.301687
620.2073,385,1057.08296
390.18246,345,1058.226737
-51.67397,27,1058.379742
7.4160776,125,1059.1872
331.61075,236,1059.423482
-30.137012,47,1060.494613
433.15448,347,1060.829917
43.68203,63,1062.24298
25.51406,159,1062.940871
97.93917,101,1063.299691
87.62179,81,1064.519773
512.1366,316,1065.104058
628.6911,448,1066.123616
103.844376,112,1066.303492
228.99567,242,1066.443425
149.23215,144,1066.443425
75.66338,157,1069.682186
133.88022,107,1069.995574
506.68048,461,1070.13332
77.725655,100,1070.672335
170.00063,178,1071.595317
27.843433,58,1072.658648
732.4524,417,1073.710634
172.22252,168,1074.139914
1494.7433,900,1075.473202
29.494331,99,1076.093332
15.886289,130,1076.584345
18.541382,56,1077.966595
122.5009,86,1077.966595
61.371025,69,1079.167329
401.37665,283,1079.255437
450.84747,370,1079.9416
75.8523,79,1080.123652
290.82672,240,1080.969835
-45.927525,39,1081.016375
372.75412,352,1082.208205
30.133278,68,1082.208205
9.314537,102,1082.50552
71.64618,129,1083.661554
32.05054,77,1084.309836
46.899853,112,1084.835355
460.9972,367,1086.048294
95.56204,97,1087.801462
70.96996,132,1087.848788
544.74384,325,1087.974901
597.69385,361,1088.525432
-12.575811,91,1088.698143
86.11682,116,1089.252616
293.27194,204,1089.774066
48.492767,81,1092.764207
28.213688,115,1092.949859
141.77565,176,1093.611535
117.520164,170,1095.173361
177.23619,188,1096.682128
473.0467,361,1098.088392
330.52466,256,1098.982989
623.49554,441,1099.246616
687.46246,449,1101.691844
166.11864,214,1103.028043
-40.22324,39,1103.415468
-100.91969,127,1103.726508
179.20306,166,1104.045532
1412.6686,900,1104.392256
534.68243,351,1105.156064
60.53797,147,1105.717353
51.08473,58,1106.526475
-12.161322,53,1106.673678
475.3725,333,1107.515651
-10.32503,68,1108.652602
139.55138,130,1109.345781
17.900019,52,1109.778561
870.1938,524,1111.525269
309.19873,210,1112.081774
327.5536,203,1112.163621
254.58672,218,1114.603677
189.17897,190,1114.923704
47.791626,79,1115.600905
250.7564,173,1116.218533
777.197,497,1116.891803
550.7433,427,1117.606701
82.19608,80,1118.062285
80.06774,72,1119.266242
218.95276,179,1119.31707
431.58478,315,1120.188059
16.014729,77,1120.188059
184.31096,185,1120.231528
51.998413,80,1123.62841
449.11868,351,1124.571539
186.50735,182,1125.503247
157.33049,145,1125.629662
33.920334,76,1136.839706
362.08383,292,1137.223451
273.87207,198,1137.838647
174.04515,151,1139.388173
148.09932,116,1139.857054
77.03752,65,1139.909794
24.583635,60,1140.65641
1401.5077,900,1141.279613
-23.316893,49,1142.173918
298.59656,341,1142.256733
272.3981,182,1142.804485
182.07243,153,1144.301718
745.90265,468,1144.631405
537.71857,399,1145.968834
610.26373,384,1146.249503
164.48354,129,1146.333587
276.36316,149,1146.488245
1086.733,663,1147.810672
207.88943,139,1148.093412
185.24991,140,1148.222883
418.76373,234,1149.6098
131.85774,138,1152.10154
84.10655,104,1152.281503
290.17868,206,1153.363742
364.1201,265,1154.089724
171.37033,161,1154.981312
525.5184,378,1157.44821
400.60504,238,1158.302432
329.67224,217,1158.809567
269.7476,189,1160.077249
250.0728,176,1160.722033
138.3143,167,1161.066841
560.391,360,1161.14831
550.7591,378,1162.303443
579.96216,425,1164.379712
346.9927,239,1164.899893
98.25509,128,1165.341471
57.546192,83,1165.64424
207.3805,187,1165.972354
193.99295,180,1166.157047
176.68901,160,1167.521889
136.83487,106,1168.466283
115.47517,98,1169.810411
129.50748,169,1171.964945
235.79543,168,1172.83602
281.40207,184,1172.922323
343.23077,208,1173.108508
639.23694,465,1176.039814
120.22015,109,1177.243034
340.20978,277,1178.332793
747.9073,459,1178.761385
128.19548,183,1179.702283
182.35231,198,1180.330759
1339.9775,900,1180.624194
472.59656,293,1180.97963
578.87354,355,1182.015513
89.659996,136,1182.194326
515.6246,310,1183.686015
90.93766,72,1185.01335
303.92142,189,1187.293256
-8.826544,57,1187.467841
201.60753,224,1187.696607
309.2043,181,1188.034499
1754.3892,900,1188.363566
9.142969,69,1191.285989
409.6428,330,1194.084992
157.59479,158,1194.084992
971.63245,500,1196.41024
1725.0249,900,1197.371669
18.856668,43,1198.323257
511.95737,463,1200.716079
182.91461,164,1201.289441
6.801355,29,1201.982398
648.8228,364,1203.814824
263.6802,157,1205.137599
295.99084,192,1205.723858
208.7182,137,1207.821582
620.4985,375,1210.298988
722.965,449,1210.738086
428.93423,272,1212.930683
35.970432,75,1213.530257
-41.8138,36,1214.467332
364.74866,240,1216.042324
1681.1938,900,1216.357436
42.16288,84,1217.187616
404.18973,238,1218.104524
-24.022038,59,1219.806822
147.92513,109,1229.907238
525.7605,367,1230.068309
1633.3433,900,1230.115053
1698.8184,900,1231.710091
317.2883,206,1232.508289
42.059845,93,1233.845165
433.39005,327,1233.937421
105.76898,157,1233.937421
1573.1769,900,1235.326999
1559.2122,900,1235.536242
325.74893,195,1238.227106
281.51453,164,1240.660736
-55.832657,62,1240.791545
-27.198502,37,1242.21979
748.14185,434,1243.696962
382.50555,274,1243.824214
570.17224,361,1243.910335
430.43814,262,1244.658531
530.69916,326,1245.199805
492.01965,282,1245.589906
513.4783,386,1246.12621
355.8966,264,1246.466276
47.330894,63,1247.319858
231.5809,177,1249.601786
59.326237,121,1250.262305
259.12567,239,1250.78731
1769.8461,900,1251.008737
-68.89379,48,1251.696507
306.53668,163,1253.175484
-22.996935,61,1253.604378
393.66953,231,1253.846882
22.694801,92,1254.36758
13.686309,62,1256.897025
117.84556,128,1258.465233
89.56106,142,1259.40287
-44.409283,36,1259.92975
326.8472,215,1260.095661
695.89624,441,1262.405836
291.28018,211,1262.53987
454.49316,367,1262.808433
569.51227,401,1263.412162
367.38174,295,1264.151583
-114.82027,45,1264.381471
189.28334,128,1264.8722
316.32242,215,1266.02885
937.8864,540,1266.646349
82.11823,96,1267.69354
207.33499,204,1268.855618
99.00714,116,1269.344079
255.76106,228,1270.067192
181.76358,181,1270.558711
370.2782,222,1272.541367
292.71536,194,1273.313634
1682.562,900,1273.438267
81.62398,103,1273.707803
321.93457,235,1274.458532
51.694633,81,1275.628307
104.07071,170,1275.728115
18.702473,90,1276.857885
-1.4465642,72,1279.282231
240.4228,211,1280.636074
500.52847,345,1280.738137
667.5921,388,1280.964107
1656.2385,900,1282.104444
478.7738,296,1283.937694
368.8127,272,1284.053773
619.60657,383,1284.201916
-10.650595,59,1284.336861
348.42438,263,1284.876024
223.02724,138,1285.739364
233.59926,156,1289.390591
3.3962123,47,1291.023098
654.0584,339,1291.289798
203.52751,211,1292.207309
324.65863,206,1292.867795
373.78973,356,1297.124077
512.0332,366,1297.900461
536.7748,406,1299.422021
321.9592,216,1299.685549
140.8655,165,1299.775213
85.780495,85,1300.751437
1774.4922,900,1300.879405
1711.5781,900,1304.699475
465.82288,312,1305.181546
137.85646,144,1305.454448
201.40387,182,1305.52949
623.44183,358,1305.866352
10.714047,51,1306.437994
-23.430044,68,1307.80334
66.76412,85,1308.299019
1730.8085,900,1309.094535
51.80004,99,1309.170522
370.91727,286,1319.139511
115.016266,102,1320.567499
519.35583,359,1322.011457
1865.6932,900,1322.512618
1780.9215,900,1322.755624
433.98874,401,1322.800699
194.71739,233,1324.419853
46.55331,63,1325.436508
838.2231,482,1326.020655
645.7911,343,1329.795905
740.3313,450,1330.684172
409.50827,252,1331.516819
372.80142,246,1332.094103
684.8004,431,1332.324158
444.5653,335,1335.657513
341.47763,214,1338.931464
219.11679,156,1339.094351
173.58823,148,1345.244857
555.49506,348,1346.870432
365.63684,221,1348.068298
1644.9491,900,1348.189543
494.21786,335,1349.687341
205.9637,179,1354.629595
1843.4176,900,1356.337023
1736.7595,900,1357.898417
36.246582,80,1358.211494
481.48767,268,1361.735524
479.93835,306,1361.846513
1819.2616,900,1362.06794
540.5373,326,1362.600709
1651.8021,900,1363.136326
1889.7119,900,1363.906487
80.51868,105,1366.528206
119.988266,108,1366.774167
65.98503,109,1368.956347
1722.4485,900,1370.09456
1828.1753,900,1370.931483
75.71562,102,1371.150428
155.7579,143,1373.187186
61.519142,80,1374.45506
212.45161,151,1375.578046
603.27563,403,1379.940771
707.09094,420,1381.142339
382.9573,211,1384.563226
1769.3312,900,1384.779895
10.00488,54,1386.816773
317.6804,177,1388.654037
747.47986,435,1388.74156
80.45869,78,1390.118429
218.54568,153,1391.111876
464.2061,285,1391.820612
109.966545,101,1392.658417
171.93199,136,1393.992426
1666.5858,900,1394.90588
1700.294,900,1396.127009
1740.1296,900,1396.376004
160.18831,173,1398.908159
337.00565,248,1400.23824
1659.1498,900,1400.46876
471.23044,284,1402.382957
326.7813,194,1403.535102
468.7997,271,1412.140718
265.96927,223,1413.042234
132.38908,139,1414.13617
569.01324,306,1414.839536
201.95561,124,1415.570613
1812.749,900,1415.744769
1841.0778,900,1417.777997
478.0446,266,1417.912768
1764.2103,900,1419.083341
392.38773,260,1419.215898
347.67276,223,1421.964931
11.968715,86,1423.005691
254.7171,188,1423.13753
216.03922,183,1423.666879
499.57483,295,1424.48214
8.305959,58,1426.252317
279.51923,195,1426.441373
101.35591,193,1431.635269
669.4416,426,1433.073941
391.42365,240,1433.887409
1856.7722,900,1435.56495
82.63501,97,1436.013187
380.415,226,1436.410722
702.8689,398,1436.841266
-27.141623,39,1438.137872
-7.1002836,42,1438.71292
75.90799,111,1438.830493
1161.9664,586,1439.054291
255.79755,178,1440.573431
593.4938,378,1440.853463
130.94257,166,1442.158186
66.83143,104,1444.769739
270.93936,179,1444.848103
715.30585,462,1445.656449
211.73824,179,1447.243448
14.464873,101,1449.387674
492.39038,294,1449.577952
598.5922,368,1452.766613
1637.339,900,1453.122642
1768.7916,900,1455.365238
756.7099,433,1455.458102
462.75897,317,1457.650618
41.58036,58,1458.134519
233.76346,230,1459.513224
1805.3564,900,1459.613866
478.24963,305,1460.096621
419.19406,264,1460.878318
104.13584,134,1461.551359
64.47753,61,1462.319942
703.4207,443,1463.374996
338.25974,180,1466.142204
116.3167,143,1468.458555
501.09018,393,1471.641296
365.8666,257,1471.89422
90.08712,133,1472.445849
1669.527,900,1474.314452
621.50885,368,1477.905212
1761.2556,900,1481.081434
724.836,407,1481.898202
255.41258,219,1481.946012
595.6115,330,1482.988093
347.6927,231,1484.203969
564.1751,347,1486.729259
264.9945,227,1487.497489
627.1679,409,1489.08707
175.96431,136,1489.798289
-27.172552,69,1490.22527
1686.1165,900,1492.679543
446.83417,294,1494.119365
3.2352946,64,1495.554025
353.82272,215,1495.734972
456.9427,310,1496.007028
1794.4486,900,1497.989415
95.15562,83,1499.854544
1821.7692,900,1499.94517
735.33215,423,1499.990317
171.07297,142,1509.276296
1880.4208,900,1510.776889
327.6002,201,1513.531959
596.348,346,1514.290324
304.58496,211,1516.216497
330.04263,224,1518.827237
904.5677,518,1520.90082
386.69257,221,1523.819571
644.4208,389,1526.472414
229.5656,163,1526.522011
64.386734,87,1527.913973
1697.3619,900,1529.828469
887.5735,525,1532.941937
194.30653,137,1532.941937
762.65955,406,1535.347417
731.75995,461,1535.96418
127.09922,138,1536.368073
353.93277,263,1538.768461
74.550545,128,1538.907833
26.942575,70,1539.128135
1801.1897,900,1539.643115
112.392006,121,1541.72198
517.19226,300,1541.72198
79.24353,112,1543.794094
330.0961,272,1545.229794
1761.8481,900,1545.596377
322.87982,178,1546.652143
32.796776,76,1549.130742
312.5429,185,1550.186041
1644.8153,900,1550.740655
-63.91564,28,1552.058027
1757.8123,900,1552.34033
409.03568,325,1554.261961
171.50577,171,1554.423366
-39.156536,26,1555.268369
455.6881,262,1556.671326
136.09766,121,1556.854046
594.2617,378,1558.071609
314.0952,196,1558.190844
869.1855,500,1560.464035
1764.0952,900,1560.874955
769.60504,419,1561.474552
260.085,201,1562.077546
202.57881,183,1563.793015
391.94986,233,1564.26508
186.71103,155,1570.573063
306.1248,333,1571.465126
888.4384,516,1572.762262
1688.9464,900,1573.184215
621.2288,354,1575.699621
105.90697,133,1576.735034
771.828,511,1578.380416
756.0606,471,1579.722916
77.181496,131,1584.8116
1818.8885,900,1585.194189
588.21545,387,1585.802943
420.79822,253,1586.771584
12.269408,63,1588.474712
517.1892,330,1591.504338
619.7398,401,1591.598356
1821.2748,900,1592.549305
1813.8451,900,1606.596768
1699.3112,900,1608.227426
127.79011,168,1609.396203
1746.2473,900,1609.754882
1067.7714,550,1618.419451
1716.9889,900,1620.167972
1781.1185,900,1620.71564
-3.0174708,45,1623.087556
530.52185,502,1623.943112
111.064804,145,1625.228581
779.2394,405,1627.492375
789.20917,444,1627.7993
243.60402,186,1630.296863
1799.3014,900,1632.828276
1831.2303,900,1634.651659
1861.3737,900,1636.232813
352.1534,318,1636.233858
148.7308,107,1638.747411
287.68115,224,1638.93221
1622.5409,900,1639.204281
682.11096,400,1640.698972
362.74326,207,1640.780445
1878.2037,900,1644.260326
121.6894,143,1645.214486
266.76587,230,1645.605079
1737.548,900,1647.920656
110.887375,88,1648.094882
267.49365,236,1648.747362
450.30594,294,1653.283122
1842.0228,900,1657.14589
301.55786,293,1660.826172
1878.8438,900,1664.227026
334.48526,265,1664.227026
1721.6963,900,1664.510305
314.8554,218,1666.130708
50.125874,87,1667.773794
250.78865,182,1668.219637
108.6429,140,1669.952945
1634.866,900,1672.759272
314.29013,232,1673.15417
1878.3085,900,1675.488173
1760.0326,900,1677.303297
1.0514077,51,1677.495107
1870.7611,900,1681.43609
1776.7338,900,1681.786931
537.57526,373,1682.114846
592.243,418,1682.303741
145.81856,137,1682.849483
1805.554,900,1684.18785
1764.8173,900,1684.374302
318.2849,191,1685.549445
700.28864,393,1685.77626
548.99493,499,1688.373305
476.29224,382,1688.639801
241.11784,171,1689.856069
193.92734,128,1690.135482
170.33755,135,1690.271972
112.229866,106,1690.319689
37.443718,98,1700.908708
348.56894,278,1703.672534
462.77322,323,1704.143479
575.65674,359,1706.444344
514.13245,338,1708.870198
140.15652,156,1710.167264
202.47592,161,1713.454125
503.84097,369,1714.147914
284.0913,239,1714.367777
833.77124,453,1717.791556
114.89909,113,1718.731927
276.605,215,1719.00001
1790.7533,900,1719.318119
582.0684,341,1727.626688
176.80063,213,1728.475851
1793.4979,900,1728.773155
887.05035,488,1729.364865
567.2799,362,1733.333843
1686.4384,900,1735.498992
