#{"t_start": 1767722046.9702315, "env_id": "None"}
r,l,t
58.235542,57,3.40148
566.6683,339,16.572237
690.51416,405,19.531568
581.7757,432,20.756535
803.28015,456,21.836356
956.0595,557,26.584475
1701.343,900,43.194666
1889.6461,900,43.194666
1785.8346,900,43.194666
1945.7703,900,43.194666
1738.0634,900,43.194666
1927.9531,900,43.194666
587.26935,600,44.966345
1706.9343,900,45.81156
202.56688,116,48.622455
224.58604,168,51.056668
431.27628,260,55.506494
170.6229,122,61.564352
1577.9199,900,62.654493
554.5962,374,63.026474
1565.0388,900,63.944368
1890.5728,900,65.126531
110.339745,104,67.69655
73.68238,70,68.507539
152.36903,129,69.274373
1830.3328,900,70.00447
1120.9128,608,72.421574
326.72433,200,73.556452
198.4398,256,73.841418
169.15459,108,74.412263
639.40094,505,75.564664
299.06616,267,82.8445
713.0952,371,86.346473
1876.0024,900,86.496392
2029.5529,900,86.496392
-28.061878,111,88.236311
1603.94,900,89.326372
680.2889,362,91.151289
531.8035,345,91.201637
1518.1318,900,92.22466
284.87048,234,97.988127
865.3245,504,107.389345
1035.0569,684,108.556414
132.37569,306,115.305132
842.4341,441,117.580564
865.998,422,118.873429
405.12048,229,121.386322
979.90466,464,122.201149
889.9286,486,126.277038
1687.0448,900,128.226279
197.15192,129,130.146399
1988.7957,900,130.360371
250.83678,182,130.440633
-32.1985,61,133.574354
503.8947,302,133.916987
65.69061,126,135.621508
904.35406,514,136.61136
440.6661,237,140.461433
1190.6328,705,140.671287
306.5626,200,141.95832
273.34613,155,142.638442
23.722889,45,143.432931
1774.1387,900,145.180327
508.15704,259,148.399241
422.9072,247,149.531477
197.78622,136,149.964085
573.5444,367,151.179044
397.09406,214,152.986915
61.185772,91,157.760501
225.16586,148,158.251228
1725.9575,900,161.436213
24.093231,59,164.218811
728.5768,545,166.610756
1946.6929,900,169.421045
535.00616,352,169.482062
866.82336,557,173.428963
560.6272,282,173.990709
1945.6991,900,175.083043
96.57732,299,175.561214
1085.546,525,179.451867
1304.4026,900,198.125413
773.8728,459,200.207718
1973.1162,900,200.424397
1076.8071,550,206.474116
1858.2041,900,207.542648
1749.0989,900,224.198723
1856.0886,900,226.329484
1701.4698,900,232.687844
809.5438,413,243.424583
1669.3203,900,243.585474
1906.6393,900,244.760756
1451.1067,900,245.258663
1840.0502,900,249.553056
7.325858,49,253.586943
263.9529,176,258.831983
125.049736,191,260.612744
1892.5891,900,271.679876
375.0302,245,272.717351
1691.1906,900,273.847632
1813.352,900,274.077947
1075.0172,586,276.954391
432.59393,275,279.33796
142.7386,124,281.591278
1967.6072,900,281.591278
693.99786,544,284.572701
854.94696,569,285.947996
245.14423,183,287.099727
302.2872,225,287.935591
449.6308,257,292.909049
-7.220095,94,294.17235
64.03309,82,298.74826
1638.2417,900,301.76117
317.7301,279,307.023433
1931.3079,900,309.488072
791.6889,469,309.738212
598.6926,380,311.183778
319.71594,497,314.292332
1261.3456,777,315.928693
502.82022,323,315.980343
892.60614,503,316.536169
289.2474,203,325.32666
325.5737,201,328.331442
367.30133,406,330.46207
572.0351,271,335.442926
207.33624,199,342.748949
550.1265,500,342.839468
1939.2151,900,345.302943
677.1562,455,348.510868
1926.1248,900,349.444111
-124.13368,110,353.01999
733.9342,485,360.246263
1926.4539,900,362.079572
473.73596,271,362.245414
672.88196,385,363.0972
-22.76737,30,364.396273
-11.285879,43,365.452938
954.7094,539,369.231459
1928.6855,900,373.925546
1989.3278,900,374.127494
688.28577,394,377.202954
905.154,535,380.336415
1652.3314,900,380.622881
767.3998,413,381.999067
821.9967,441,406.587772
675.6823,321,406.79757
86.05594,87,412.888266
1001.0698,553,413.588788
15.080442,67,418.47888
1728.1064,900,423.234442
887.77124,510,424.517307
1902.7996,900,434.776009
168.34993,180,436.568637
1793.2277,900,436.727024
709.38055,450,438.046052
1733.0579,900,441.165204
593.17505,357,441.574849
995.728,489,445.436274
1968.8633,900,445.644427
2128.3105,900,452.712072
1918.7845,900,453.008235
1937.838,900,454.464534
275.49466,201,455.172611
-19.270758,46,457.431336
954.7912,525,457.633459
609.3084,317,458.82446
38.82353,329,464.138909
118.30032,160,468.064363
346.63907,207,471.424395
35.30444,437,475.302658
202.31952,329,477.202383
183.95976,149,481.735453
-412.35226,153,485.944409
840.11414,507,493.516257
1758.8611,900,494.322106
1914.9778,900,496.740732
1904.7015,900,496.953177
471.36142,347,501.393024
482.8983,264,504.51107
762.45856,534,505.2349
1937.9536,900,507.655201
45.668835,118,514.079653
1768.6421,900,515.46271
2112.238,900,515.779646
182.204,165,516.943264
944.77924,533,520.413066
-7.6716065,56,524.984215
83.57376,161,527.066031
614.8114,468,528.947742
1958.6545,900,529.344092
697.5375,441,530.802565
62.435646,52,531.275072
341.9438,205,533.556626
1028.9897,530,537.582832
407.55725,307,540.076355
-20.129343,121,540.312837
422.5966,240,558.796452
583.41486,509,558.796452
429.62347,413,559.640152
1983.9232,900,573.908896
1863.8577,900,581.414421
854.8117,529,582.394363
1207.3866,610,582.711007
645.16693,325,582.922423
831.1103,541,589.173054
683.6499,530,590.715095
195.12,152,593.846778
938.6451,530,597.920854
1931.7534,900,607.748785
1972.9879,900,611.650339
673.439,375,616.541558
1650.26,900,617.934383
1781.6792,900,625.799891
941.7359,458,627.304082
477.38077,260,630.330157
562.95953,413,637.650939
1921.8274,900,639.588232
1894.2103,900,647.092769
1834.9113,900,648.062577
1791.4937,900,648.607783
522.50024,370,654.31443
886.70306,519,654.47082
261.81525,210,655.258016
1790.9679,900,656.52761
669.7382,438,662.881956
1935.42,900,663.910667
5.171482,42,666.939093
292.2952,220,670.610249
195.48094,139,677.111133
1937.4047,900,683.707916
113.08592,79,689.484625
919.9596,567,689.629924
1738.3159,900,691.568938
2010.077,900,703.594544
1265.6138,647,703.594544
1775.3645,900,723.09445
2012.3333,900,724.488742
1905.7,900,729.939028
1999.1957,900,730.492162
449.01614,306,734.366287
1833.6001,900,736.596946
270.45178,215,736.876052
69.3387,88,740.354353
412.33835,201,742.635373
1887.7909,900,743.844644
555.077,338,746.676488
1947.3208,900,749.986884
431.79843,265,760.759903
2005.8862,900,761.655977
1973.7406,900,761.790574
585.06464,389,763.492501
1744.7032,900,763.640385
1775.5914,900,775.854223
287.7455,210,777.112947
723.788,471,779.99415
87.850174,89,782.340646
109.823364,149,790.484361
2014.609,900,792.694102
885.55756,497,799.418077
2005.3041,900,799.989947
1799.251,900,804.037984
2059.141,900,807.7931
1912.737,900,814.281873
314.24988,238,817.457837
804.61053,443,824.95809
1679.7743,900,825.91619
2062.6753,900,826.865403
1842.5693,900,828.748802
-3.0351045,47,829.296677
683.6242,413,829.581302
-61.82859,100,835.903349
1891.7688,900,842.116032
259.80066,200,844.007451
2021.0255,900,847.35323
2008.6367,900,855.789665
1773.7379,900,873.517674
817.6782,403,874.852712
1974.001,900,876.085227
1737.2126,900,880.690692
986.39404,469,881.902802
2052.109,900,882.759893
2016.1648,900,887.942147
1911.8138,900,889.201555
360.47726,173,890.444437
1841.2664,900,890.836271
2080.0896,900,895.306126
1976.3365,900,901.298159
519.40765,296,906.726001
2024.0894,900,910.870941
777.2308,401,910.936854
1165.2565,585,914.504195
902.4536,487,914.879767
-53.83196,64,918.662947
1779.4247,900,923.050726
2038.5703,900,924.743117
1970.1418,900,926.295372
1221.5212,639,927.978803
2042.9487,900,932.006242
720.5757,339,932.781079
291.30014,212,937.908818
137.45697,111,938.54587
396.7636,257,938.938894
1093.7137,542,940.367788
45.90062,90,944.085315
705.1021,481,944.396595
2029.5671,900,949.112715
187.4217,113,950.770079
731.9051,392,950.875121
1086.9154,576,952.989103
1805.9501,900,955.240728
-59.48805,111,956.797603
485.07373,252,957.985969
259.36084,184,959.15956
259.99323,177,960.522558
1842.5687,900,964.229532
416.9659,213,968.723207
-18.671202,37,970.826731
386.53186,234,972.40071
352.83228,269,973.136195
-141.63777,89,975.90273
2023.65,900,977.924913
1641.3522,900,984.808929
764.38715,517,995.142887
810.97473,359,995.402691
1866.589,900,999.768621
1583.5858,900,1000.530849
1965.0696,900,1002.638135
368.4666,261,1010.728604
741.3022,470,1011.560502
453.93893,260,1016.013943
79.97341,92,1016.369582
1906.8127,900,1016.551449
299.8443,207,1024.301512
493.4604,469,1024.485909
1998.3931,900,1025.106081
725.70776,415,1026.312756
250.81036,185,1027.793403
451.8955,257,1032.324459
903.31573,504,1033.716756
1977.544,900,1038.733314
1739.5458,900,1041.67858
1947.7333,900,1043.734348
332.52524,335,1045.001445
2012.4712,900,1051.395994
204.53398,250,1054.515114
478.78152,286,1059.938388
846.369,606,1062.741413
209.56421,195,1063.590734
64.08578,156,1064.190475
795.13434,424,1070.941084
1885.7134,900,1072.57317
65.33875,90,1076.977469
169.40671,193,1077.191758
745.7162,560,1081.061761
2016.9624,900,1081.169223
1996.0723,900,1082.966076
133.51852,116,1083.934887
2005.9629,900,1084.257037
606.703,359,1085.390399
1997.8153,900,1088.442378
280.49597,210,1089.009494
1899.1349,900,1089.724374
387.36465,275,1106.777964
546.34015,397,1108.096833
612.83466,342,1109.945913
573.98663,335,1110.161627
877.9879,477,1115.72009
850.97644,498,1115.72009
1945.109,900,1116.822934
1979.7944,900,1121.445003
8.660379,39,1131.487491
201.77377,138,1133.426324
1450.5873,900,1136.622013
391.36133,313,1142.492681
1881.0333,900,1144.438919
1804.5177,900,1144.573257
1830.3224,900,1146.639616
85.70487,141,1153.410762
303.87445,216,1160.120585
767.35345,408,1161.695349
1944.9641,900,1171.457708
1971.9233,900,1172.568209
2102.061,900,1174.221863
1932.8546,900,1174.414016
20.452877,45,1175.400863
910.0983,501,1175.776813
1765.333,900,1179.349584
720.82086,363,1184.771074
143.28047,175,1185.576379
1896.2412,900,1187.102657
261.8176,223,1188.936639
2017.9956,900,1189.454304
712.37964,477,1190.63431
361.23566,241,1191.56798
361.199,254,1192.040709
274.46866,221,1199.281624
325.15036,186,1199.281624
625.2789,311,1199.815042
1923.9937,900,1199.946543
110.064735,105,1206.355853
474.97482,282,1209.23672
498.31934,275,1209.68959
1846.6173,900,1211.371853
17.135641,100,1212.775056
236.55864,216,1214.136888
548.476,465,1219.700546
609.4226,360,1222.575056
685.3697,401,1225.77286
497.2548,273,1226.685964
663.66394,541,1227.151521
1956.6824,900,1229.836858
583.8854,333,1232.689005
89.66593,166,1236.534148
-200.2897,126,1238.009565
727.1381,471,1239.945298
2068.2634,900,1244.00891
379.1561,296,1246.256833
2019.9668,900,1247.261405
78.57504,99,1250.267593
1098.1411,607,1251.614151
46.806976,107,1253.874971
828.7587,494,1273.012842
1024.7194,500,1277.051121
-14.53971,39,1279.494344
1743.8391,900,1280.236003
735.96924,395,1285.217717
706.40967,364,1285.598397
1886.7981,900,1285.720747
986.9962,528,1288.11809
2042.0468,900,1288.488284
1964.6206,900,1292.287549
88.686874,123,1295.901142
465.68402,313,1298.538832
384.96918,243,1299.897678
1974.2877,900,1302.786118
1947.0059,900,1304.606699
479.0333,275,1308.775017
350.90158,222,1309.194311
793.8632,428,1311.47003
604.7276,392,1311.654024
151.28128,124,1312.004208
1967.3878,900,1314.280004
1808.1041,900,1327.557516
439.8165,271,1327.799785
562.0925,341,1329.824098
662.14606,361,1334.175086
62.838142,68,1334.262103
2025.4656,900,1335.051023
679.26294,603,1336.777817
1817.912,900,1340.68682
202.31184,217,1348.303034
348.89288,273,1352.818043
1919.1522,900,1354.63116
563.0517,327,1355.536556
1667.8583,900,1359.248174
1980.0481,900,1365.635204
1136.4246,584,1365.635204
1821.6426,900,1368.555348
310.25748,275,1370.31089
1868.0356,900,1371.29036
89.21862,86,1376.700671
1093.9738,612,1379.634611
1796.8905,900,1385.140444
1095.4147,549,1389.938862
228.48204,125,1394.081894
1909.9175,900,1395.028408
847.4424,423,1395.843726
918.80334,511,1411.333038
1920.3313,900,1414.49246
545.4133,266,1422.029297
830.5742,564,1422.421463
1986.6704,900,1422.492774
1695.003,900,1426.410649
1728.682,900,1433.288337
2084.866,900,1433.288337
565.2527,338,1435.044136
487.06595,260,1444.696066
638.1186,330,1445.618597
1809.3458,900,1449.589993
109.15811,109,1453.659319
366.49533,338,1459.769069
1739.9253,900,1460.905898
466.42963,591,1464.622526
925.7927,594,1465.267942
2086.85,900,1465.34967
452.05768,279,1465.50152
1912.2052,900,1466.749508
927.7778,547,1474.008522
223.72176,149,1477.02405
1815.73,900,1480.62948
99.955124,137,1491.357329
606.8837,398,1491.932765
1114.06,549,1491.932765
909.0877,469,1496.184258
1894.165,900,1501.32634
655.8792,492,1503.366098
1123.2795,507,1518.093944
932.539,584,1521.488382
669.6929,398,1524.788451
1800.6471,900,1526.230964
547.98267,282,1526.230964
594.83606,385,1538.491276
1765.6451,900,1539.869196
2046.5691,900,1540.847375
1726.0767,900,1542.371049
419.08252,294,1545.423795
1328.0127,590,1548.621633
180.66704,147,1561.319166
1966.5913,900,1584.830956
1793.6678,900,1584.830956
160.33266,420,1592.01608
945.3621,527,1605.207205
1034.6368,608,1609.031852
762.8739,539,1609.512524
636.37823,404,1614.102811
403.93875,232,1614.78819
1919.3086,900,1619.719693
1974.9395,900,1623.304976
1962.685,900,1624.786777
1909.7659,900,1624.786777
96.72451,101,1629.599842
137.58263,133,1637.704965
1921.8066,900,1640.031038
463.13138,375,1646.056576
1200.354,569,1669.55732
1856.1376,900,1672.195762
1969.7048,900,1672.195762
874.515,544,1689.780665
1857.3285,900,1691.895831
1763.9452,900,1695.569846
1916.6554,900,1700.354172
1569.5688,900,1709.018795
1835.8665,900,1710.392736
1974.7156,900,1714.922536
854.9932,547,1723.30747
1900.2681,900,1724.828585
498.981,378,1726.801145
1177.4789,605,1728.787853
1666.529,900,1730.682348
717.8618,400,1732.679894
-56.341625,164,1744.86972
281.18295,161,1748.5183
1824.7869,900,1755.061603
542.39685,428,1756.199677
1869.4647,900,1775.771072
1826.2644,900,1800.453674
645.0552,409,1808.990578
1751.1804,900,1809.90777
1665.1992,900,1811.440466
794.2823,539,1815.302427
-103.42627,78,1819.0956
1933.0619,900,1825.456839
2004.78,900,1827.031599
1925.0245,900,1829.137341
1968.5535,900,1833.149781
312.94894,210,1839.984596
173.36867,149,1840.172857
2070.9233,900,1847.29121
1727.2767,900,1858.605
805.57135,544,1863.67225
152.81403,128,1875.956285
634.63306,384,1877.473677
1957.4166,900,1877.96421
58.971573,70,1882.727716
1066.9347,568,1888.382758
1966.039,900,1888.782529
1710.2881,900,1896.952128
1095.2349,575,1902.899462
1854.9279,900,1903.017199
2058.2585,900,1914.358367
1585.061,900,1916.380449
761.8846,401,1916.380449
166.82664,152,1917.622176
529.827,368,1924.409396
2119.6147,900,1927.39224
831.17926,522,1927.80041
27.589447,51,1932.271069
304.7763,232,1936.779455
71.82233,67,1938.615919
643.37866,409,1942.351572
1873.604,900,1945.316126
89.56211,145,1950.612137
966.6751,689,1961.533562
466.17407,383,1962.385778
-35.146126,37,1963.998505
923.2449,529,1964.332202
1813.5765,900,1965.697556
932.39465,579,1968.638115
1965.2689,900,1969.831145
373.47748,268,1970.915666
626.96,337,1971.788448
130.86864,195,1975.674935
1823.9867,900,2004.38894
1997.8734,900,2012.395655
850.31165,406,2015.720703
9.182531,64,2022.50743
2060.0452,900,2027.473819
1139.4071,615,2028.296257
2021.6431,900,2031.312548
246.20247,224,2035.119309
1086.8884,476,2052.313812
239.17099,221,2056.153983
1903.8964,900,2056.36875
1701.2095,900,2058.004947
1695.4698,900,2061.233776
544.5489,366,2062.182001
1872.8303,900,2063.796531
2018.2828,900,2064.935775
868.71796,476,2066.371027
2072.5667,900,2069.251748
188.22993,144,2072.927406
1.9641052,98,2077.927107
2068.9702,900,2104.762323
1879.2155,900,2107.683884
1049.5387,545,2116.420149
1874.9792,900,2124.387244
1754.7428,900,2128.419508
168.60448,147,2128.583642
2080.1755,900,2128.666974
2010.3756,900,2130.242084
1877.489,900,2134.709247
1743.354,900,2136.201293
2054.8188,900,2137.222361
1931.0664,900,2138.671807
632.9297,484,2146.684761
1626.0417,900,2149.845546
327.1808,276,2150.870919
748.8833,355,2167.723495
813.6471,497,2185.884725
1738.9,900,2187.914881
604.3002,435,2197.236379
1989.4684,900,2211.86037
1909.6255,900,2216.755431
2190.0906,900,2216.937646
1757.052,900,2218.97272
1112.3693,686,2223.170842
-28.039764,29,2226.076519
1940.1392,900,2226.461043
1966.5868,900,2227.734771
703.3277,336,2230.233656
426.00143,239,2235.346237
1610.7639,900,2239.087249
501.42685,263,2242.708047
179.60034,122,2250.682176
99.03756,75,2257.899479
1920.6254,900,2263.522228
1942.464,900,2272.274606
2023.6678,900,2274.570055
102.49549,116,2283.967454
1863.5527,900,2300.558398
1815.9146,900,2302.749315
650.48065,444,2303.228377
2025.6075,900,2309.55598
1726.2782,900,2309.920393
1883.536,900,2311.16361
