#{"t_start": 1767722046.9702315, "env_id": "None"}
1826.6354,900,2313.62237
-60.316704,53,2316.164111
1761.8647,900,2318.52714
127.60588,104,2319.719223
875.4814,417,2322.98118
7.396381,39,2323.3482
1673.8187,900,2325.572893
303.96164,176,2332.720625
579.242,332,2334.723803
278.52127,153,2337.946366
1863.3857,900,2340.888168
296.95358,165,2353.712199
1988.8416,900,2355.251937
581.99786,312,2394.930705
2065.76,900,2396.002777
1921.1254,900,2398.188872
1823.8257,900,2405.353708
1909.5483,900,2409.588182
101.18683,87,2413.810495
2038.9701,900,2414.562161
1858.9421,900,2419.224528
1890.972,900,2421.887061
1880.0552,900,2428.801601
1624.368,900,2430.615941
14.553451,189,2431.509048
1912.0703,900,2436.145393
436.83636,268,2445.548433
1968.5352,900,2447.74572
1026.6708,593,2449.69179
470.33673,269,2453.993679
85.777405,241,2457.390218
922.2029,494,2459.201714
2003.1262,900,2479.77192
2026.6245,900,2481.984724
1344.7478,674,2490.392101
1986.9382,900,2492.478227
601.7099,364,2493.401793
2057.5193,900,2501.467842
577.78485,302,2507.736028
1774.3079,900,2513.991326
105.11976,111,2517.829092
886.6174,509,2528.247369
2037.996,900,2528.343497
2038.0654,900,2530.585403
1671.0785,900,2532.539968
1629.4043,900,2536.670989
1648.8105,900,2539.852171
477.4641,283,2542.461025
1965.6741,900,2583.206953
1882.1971,900,2585.195716
1890.0405,900,2586.059362
1103.7853,523,2586.840135
1804.5607,900,2593.840014
1965.485,900,2605.05567
445.2875,276,2608.57197
1882.874,900,2617.965478
1772.3446,900,2620.134555
1970.163,900,2621.968397
692.45123,469,2622.137027
1749.7108,900,2625.818948
1926.4569,900,2628.857804
1939.9164,900,2631.483416
606.70703,370,2635.282146
495.36038,371,2639.291003
1792.1125,900,2664.965513
1401.092,900,2665.823465
711.36053,380,2667.247953
1989.1729,900,2672.134601
114.7928,89,2674.17448
664.6902,602,2675.416514
-1.4379541,58,2678.710148
864.9642,547,2681.29461
1938.3896,900,2689.292184
1616.6445,900,2690.735808
604.4943,433,2691.827705
1911.593,900,2691.882586
3.7122684,49,2693.37815
1831.083,900,2694.55137
1766.9717,900,2696.474691
1912.0143,900,2703.2323
439.48724,535,2704.076129
94.056946,149,2704.802222
204.50656,192,2716.007398
777.78485,428,2717.861686
763.7011,422,2718.813347
1913.4642,900,2719.119307
2032.3059,900,2724.211672
200.2407,177,2727.139513
1655.0626,900,2730.933817
1389.8809,713,2731.083798
2015.5808,900,2743.077348
33.024136,41,2745.629145
-41.879543,80,2750.615647
751.3621,426,2754.881148
1718.1458,900,2755.057969
1682.2235,900,2755.123571
468.6821,359,2756.034516
41.675365,166,2760.840345
228.67853,170,2766.620425
1768.9022,900,2767.801829
1739.6188,900,2768.862319
425.57153,258,2771.35483
1850.672,900,2783.496169
1914.6309,900,2784.731776
497.5974,327,2788.205882
22.786444,82,2788.639183
66.37821,73,2789.339623
1959.3444,900,2792.681238
1847.3977,900,2796.396227
1967.5919,900,2796.518146
220.74234,136,2800.87231
296.68396,484,2801.114659
407.2308,342,2809.413892
1830.4054,900,2810.469042
1899.9949,900,2810.660128
367.2146,250,2811.445738
1924.6416,900,2816.528264
932.6231,512,2820.727979
1512.3837,900,2822.328449
1729.6232,900,2824.442259
883.80023,521,2833.840947
1152.3649,589,2838.043668
576.1259,435,2838.491208
1956.6276,900,2844.609066
904.10175,455,2845.791317
396.70776,390,2847.570489
918.8948,613,2850.678478
2009.0397,900,2853.072062
210.08994,126,2853.683594
124.353905,108,2857.328506
732.2491,376,2857.711519
600.27606,394,2863.302011
265.3612,180,2864.852098
1983.7129,900,2866.156919
1877.5363,900,2867.043446
952.36285,582,2884.861074
1814.1687,900,2888.023631
2059.675,900,2891.640205
920.8578,579,2893.816296
112.46387,109,2901.175617
474.85526,372,2901.576397
1476.9692,900,2912.52926
691.1863,636,2915.84898
628.5948,375,2916.103682
1975.4114,900,2920.45438
1710.0978,900,2924.481194
1839.1974,900,2924.83544
228.12535,181,2926.662113
-11.5879965,57,2928.10796
1803.0197,900,2930.018229
363.88452,283,2932.925542
2035.8529,900,2933.052297
74.17103,82,2937.920636
1968.1749,900,2940.734714
1765.1024,900,2943.780584
695.5288,377,2949.050981
1967.0883,900,2956.222116
1795.1947,900,2956.529129
456.42865,276,2957.555959
1883.3799,900,2966.436014
492.04144,366,2971.533744
1939.1956,900,2974.537293
2041.3716,900,2978.638989
1886.9633,900,2982.332243
847.9047,439,2982.999702
2035.6123,900,2984.232344
1783.3125,900,2987.201832
111.619675,82,2992.302177
1985.8226,900,2992.42929
1662.5983,900,2998.512639
397.3652,238,2998.919293
188.23022,146,3001.386003
1939.5605,900,3019.807278
1990.5588,900,3021.171851
2042.8997,900,3030.030055
175.96965,159,3030.881441
1103.7188,541,3034.267561
1690.7213,900,3035.107183
406.88837,260,3035.650542
1995.555,900,3038.104726
930.96906,547,3040.751526
-1.5222878,48,3041.066737
144.7136,176,3041.572812
1977.2172,900,3042.348562
1907.1843,900,3046.181056
185.19463,182,3046.737402
1494.7262,900,3046.861319
123.13992,109,3048.997594
1928.4425,900,3062.902575
1423.9199,900,3065.493531
1030.4863,638,3069.312129
-61.65493,167,3073.411554
252.21567,270,3082.563602
943.4314,574,3082.697524
2106.1511,900,3090.414451
1928.0492,900,3091.292205
2017.6686,900,3097.058298
1812.6062,900,3097.380637
1868.322,900,3097.884806
45.141205,262,3099.052692
1391.5211,900,3102.576427
1873.6383,900,3103.231876
1075.9998,565,3104.827609
568.7355,356,3104.953812
2053.3755,900,3105.391611
443.71265,277,3114.496277
1326.7886,597,3127.469833
851.7345,399,3128.041834
691.8111,387,3129.041282
1797.9543,900,3129.735609
214.86485,461,3133.650282
1022.49945,576,3138.667763
1034.1154,607,3152.950114
245.99898,142,3157.310513
1930.1261,900,3157.310513
644.03986,342,3160.456456
1978.7239,900,3162.699146
2082.878,900,3163.65364
2005.2247,900,3165.081133
826.44403,480,3168.659259
36.89735,76,3169.42223
227.66383,172,3172.54119
1207.5527,572,3173.624262
1983.2642,900,3179.577126
855.5725,475,3181.301289
206.9738,181,3182.564389
409.49426,389,3189.275585
1752.8192,900,3191.182373
321.60376,269,3192.986456
2003.7635,900,3194.736043
848.7739,493,3197.239195
201.35345,150,3202.352041
423.84454,258,3204.154552
1871.6465,900,3205.825366
1970.5568,900,3205.825366
934.8111,531,3207.979137
2095.395,900,3211.110267
1953.0645,900,3213.370861
1703.957,900,3216.672557
152.74799,295,3225.290908
826.3174,405,3230.666929
1714.4429,900,3235.341702
-31.405157,40,3238.208516
599.31464,386,3240.762232
851.3479,526,3241.881981
903.88965,600,3242.170349
1922.0486,900,3245.091665
1878.8198,900,3250.433782
585.9644,343,3255.472008
1997.4319,900,3256.347576
439.53223,225,3257.060028
678.07074,385,3269.480919
1823.5726,900,3271.597569
1998.0823,900,3275.301901
1990.4906,900,3291.850687
1915.1696,900,3300.455373
840.16284,488,3302.510415
2059.1362,900,3312.902014
1936.6218,900,3316.646317
1011.3977,558,3319.378325
2039.3163,900,3319.51651
137.38768,126,3321.690735
1819.38,900,3324.571973
1935.2472,900,3329.587199
1906.2603,900,3330.441125
768.4802,445,3331.456178
327.75708,179,3337.691094
715.8585,377,3343.854552
1661.2618,900,3346.284673
765.2948,379,3346.811633
1542.1825,900,3350.11041
1895.8193,900,3355.892658
203.6316,421,3360.463748
1962.0812,900,3366.356261
632.194,284,3369.881184
1943.9597,900,3383.262337
322.79895,212,3384.503501
1952.5027,900,3385.399345
1737.0294,900,3393.879331
1766.6239,900,3394.817475
1946.8326,900,3400.797601
392.94327,276,3402.600829
1958.3923,900,3407.046309
2191.235,900,3409.597817
1788.9316,900,3410.130963
585.0231,446,3416.772433
557.39557,459,3418.856282
2008.4402,900,3419.736679
1989.7911,900,3424.558444
217.70717,215,3426.223929
1887.3169,900,3431.442556
370.44565,190,3433.559429
543.09906,387,3436.899065
354.28036,242,3455.665902
883.34216,629,3458.710336
1955.9347,900,3471.554639
2063.8198,900,3472.466562
789.4316,518,3479.369699
2038.05,900,3479.732001
2027.5712,900,3486.905595
2065.2048,900,3493.113353
1629.1139,900,3495.723701
1537.3214,900,3500.165349
1998.0477,900,3508.568934
1838.6456,900,3511.732033
488.88535,499,3515.466922
764.5071,418,3516.903605
2049.011,900,3519.260036
1983.0879,900,3523.25112
632.78235,527,3531.523604
21.447973,208,3534.828243
1866.5082,900,3536.335301
1647.414,900,3537.40087
56.480427,89,3538.235462
341.90262,359,3543.751801
2027.8206,900,3545.064978
289.03354,187,3548.871978
471.71533,457,3557.443675
1796.7931,900,3562.17226
1806.1324,900,3566.81227
2119.741,900,3575.371614
386.36646,205,3577.311663
2065.008,900,3578.562033
665.60724,508,3581.44856
755.0592,585,3581.685556
1982.7305,900,3582.413288
936.1619,501,3594.013377
1897.6262,900,3608.324296
2091.456,900,3609.33724
2048.9397,900,3616.529966
886.9957,496,3618.731702
806.2295,444,3619.004557
2058.7517,900,3620.119395
295.0379,208,3623.947392
154.54633,125,3632.835165
1997.5193,900,3637.200532
2035.0123,900,3645.283804
-34.859493,28,3647.255303
1916.069,900,3648.307528
1985.8424,900,3651.23546
1715.1188,900,3651.965113
1890.2839,900,3663.593701
917.30585,496,3667.275669
1832.1877,900,3670.090149
1887.6608,900,3676.048028
1754.4401,900,3677.608282
1954.8887,900,3677.829918
388.2114,281,3678.556959
1863.7117,900,3678.653354
44.83053,106,3682.98992
377.15854,259,3683.095215
523.8518,636,3685.438305
212.71187,152,3686.153521
2054.7783,900,3690.678169
742.19806,407,3696.578119
2074.3047,900,3698.31564
1599.058,900,3701.525363
2031.4673,900,3702.132371
534.76385,365,3702.394693
-7.8142133,49,3705.246082
692.21277,468,3712.027334
2132.4116,900,3716.677045
649.0223,304,3722.247853
1189.5256,615,3722.636387
613.6076,421,3725.240204
2077.5706,900,3730.097433
2035.3771,900,3731.264746
104.838005,145,3731.817413
990.3742,454,3744.013335
1872.8995,900,3746.179459
736.12994,334,3747.441208
789.2947,455,3750.648371
1950.0009,900,3755.957113
326.10806,175,3758.696363
713.37555,443,3760.241923
684.8988,432,3762.073302
2177.2708,900,3763.151295
219.77747,213,3764.204607
2004.5143,900,3768.526107
465.02878,321,3782.202432
366.4885,226,3782.76861
598.30853,395,3785.0117
1897.9792,900,3796.095396
1812.1758,900,3797.246075
2013.741,900,3797.735499
1174.0419,565,3799.667866
1867.2556,900,3800.753511
2018.2695,900,3802.840891
338.61676,196,3809.711826
979.0267,444,3809.837103
1846.9414,900,3812.120605
1979.4506,900,3814.789583
245.89221,231,3814.926711
1032.1931,513,3816.882219
2054.322,900,3819.286566
577.1054,329,3823.335224
271.83337,148,3824.213174
-30.178043,43,3826.996332
279.2286,168,3830.051069
2053.013,900,3839.340474
921.79395,498,3841.314403
1017.86414,475,3845.236859
749.6318,593,3849.858284
984.9796,457,3852.404474
1932.3009,900,3852.675505
1992.9259,900,3853.787734
1974.7803,900,3856.277339
16.57593,101,3858.992272
221.40608,150,3859.242004
1908.8402,900,3866.947477
1695.9044,900,3883.385143
404.24332,271,3885.795288
2040.0927,900,3893.263367
807.42737,442,3893.513448
2131.6128,900,3896.260657
90.83288,65,3897.373365
929.3457,466,3897.757208
133.15321,113,3904.311269
2089.1296,900,3905.211101
1734.4901,900,3907.107744
1865.4052,900,3910.96182
377.68768,187,3915.776761
1953.8525,900,3917.957619
2050.45,900,3919.274245
743.57104,359,3919.762277
340.72662,217,3920.421675
1191.7035,531,3926.368369
582.16547,323,3931.624165
2115.0364,900,3933.020427
383.3266,237,3935.022512
1769.49,900,3939.526228
1926.1536,900,3941.528302
295.97083,195,3942.970161
814.4427,374,3943.682237
2067.323,900,3952.233571
658.87427,900,3961.685843
513.10754,310,3963.021031
1273.6564,631,3966.364318
267.71527,261,3969.096635
2114.159,900,3972.655795
1973.3458,900,3975.076762
1007.6264,900,3977.277753
850.1914,384,3987.976051
2027.0664,900,3989.838888
1948.0516,900,3991.781067
597.6291,358,3992.281041
561.7046,324,3993.660769
1944.3728,900,3996.991804
1973.2533,900,3999.381043
1948.2915,900,4001.623358
129.06656,98,4005.58958
-18.118252,82,4006.783243
1061.3218,527,4008.722531
327.4459,201,4027.438689
1974.6731,900,4028.327925
388.51422,497,4028.458953
2092.3142,900,4032.965269
1020.6399,434,4033.614175
1683.245,900,4043.257275
791.91785,471,4045.627131
414.9776,219,4046.67585
2116.6511,900,4055.925104
1399.5923,900,4057.888318
2120.6467,900,4058.382273
806.5928,403,4059.17196
1899.4423,900,4059.833507
164.15741,124,4067.083376
682.43286,440,4071.327282
1976.3708,900,4074.825225
724.1071,370,4083.283204
1956.1454,900,4084.585731
2103.2898,900,4085.49321
2042.8649,900,4085.622026
1015.81494,526,4091.86798
2017.7767,900,4103.036513
2004.0034,900,4104.076223
792.58514,365,4106.554168
414.2692,249,4107.706098
2084.6736,900,4113.214194
1737.9615,900,4115.226232
2074.7646,900,4124.436647
2176.4573,900,4128.628839
611.28485,459,4132.329814
2108.8328,900,4132.329814
1752.7699,900,4141.593572
1844.1655,900,4142.457653
2149.6785,900,4142.589035
568.4572,297,4142.905188
650.53955,293,4159.060774
295.54446,136,4160.053629
164.31805,135,4168.273066
1960.8202,900,4169.11798
212.05171,181,4170.088178
1993.4867,900,4171.46195
2083.9358,900,4172.566762
1923.4504,900,4177.712368
2117.8076,900,4179.579906
64.01043,159,4179.645197
881.67175,483,4179.769539
2190.0388,900,4192.600452
904.0529,394,4195.593308
2109.6108,900,4196.170758
1098.1405,515,4200.809597
1968.8513,900,4206.734223
2229.998,900,4206.865339
927.0068,500,4211.116307
979.5717,583,4216.203228
2152.5693,900,4224.292117
2182.834,900,4228.851954
763.61304,422,4233.439185
268.55704,146,4233.571942
2064.556,900,4234.224651
1956.9086,900,4236.195966
1924.1648,900,4249.286984
1077.0323,543,4250.213073
2024.9677,900,4252.24107
1991.1992,900,4252.796351
634.583,418,4254.777292
2022.4863,900,4256.948816
26.602346,93,4257.921509
2024.8574,900,4262.251607
2034.7494,900,4266.930151
731.4916,437,4274.754342
565.3144,365,4275.68083
912.3107,432,4290.344428
2059.2593,900,4296.003011
1941.9327,900,4296.157192
2071.602,900,4296.903549
2026.6031,900,4299.048971
329.89316,173,4307.495797
2153.8044,900,4312.445052
1517.6161,900,4314.068989
566.2478,306,4314.308123
448.96262,287,4315.617761
1995.6538,900,4319.521757
327.08612,178,4321.800308
862.2194,446,4322.365928
183.48299,160,4322.579697
2131.7537,900,4323.43498
1919.7365,900,4327.137061
224.58888,126,4329.766304
346.7614,170,4333.555213
2009.8468,900,4336.209709
1656.2986,900,4337.346712
2049.6084,900,4344.02026
723.8698,331,4354.286004
1767.5111,900,4359.953233
542.8815,369,4360.327902
813.3519,494,4366.807923
1746.5599,900,4368.135052
1388.8002,900,4369.615968
1805.3607,900,4374.103248
1774.9427,900,4376.7376
1987.0248,900,4377.431196
287.01672,200,4379.118901
30.492794,76,4381.541194
2026.7112,900,4382.943546
2089.7493,900,4385.561187
-44.89467,91,4387.181696
604.2743,322,4394.39329
923.6646,420,4394.456619
2001.1636,900,4400.049131
1002.23254,494,4408.716631
987.23376,468,4408.780342
877.66425,411,4409.030611
2042.5353,900,4410.436807
420.0125,235,4415.548455
870.65814,448,4428.867787
1883.9519,900,4429.613281
2015.3789,900,4430.061773
814.07275,360,4430.661782
253.50389,157,4434.453199
573.3273,274,4441.12651
1956.0127,900,4441.437635
220.4557,121,4443.427657
481.80627,258,4448.774284
907.2842,488,4457.354957
419.06784,207,4458.841718
2005.3599,900,4460.508812
2153.9824,900,4470.327539
260.42606,184,4470.48761
2085.9114,900,4486.168556
2063.4128,900,4493.250208
2011.1422,900,4494.03856
677.5205,336,4494.109799
1892.866,900,4495.203162
1048.1685,491,4495.284916
1945.5839,900,4495.821825
1863.9591,900,4505.978415
2034.663,900,4506.263299
1928.6147,900,4515.743024
21.408691,53,4521.114308
532.2359,299,4521.319256
827.192,404,4528.425499
2011.7046,900,4529.450498
12.248497,104,4531.604301
334.8489,291,4535.140648
845.61945,459,4535.140648
119.63083,106,4539.104985
2085.2766,900,4545.790797
283.22504,170,4548.521955
433.86765,217,4556.121763
2086.3057,900,4566.444111
2032.2313,900,4576.109802
2134.469,900,4577.501774
1929.4797,900,4577.595125
760.3377,399,4583.798206
54.212646,129,4587.801872
1830.5641,900,4589.232199
485.7449,293,4612.206473
710.5575,408,4612.68982
1984.6355,900,4615.114017
1865.2142,900,4622.922109
2012.298,900,4628.312173
2124.1208,900,4631.938469
1977.9521,900,4638.380003
267.65073,146,4641.926475
970.26196,447,4642.49148
1926.9623,900,4648.134336
107.952255,101,4650.60792
862.28314,418,4650.93964
141.03387,168,4652.850661
227.33662,144,4654.42165
634.65405,367,4655.453374
1194.1514,500,4659.187403
1868.7571,900,4664.638459
327.7164,195,4667.179566
412.08527,228,4668.175253
2143.2156,900,4668.696205
2076.149,900,4671.331485
760.6559,452,4677.327049
-507.77234,175,4677.833098
2094.146,900,4679.324104
297.10938,173,4688.315588
1612.9883,900,4689.715603
855.2748,438,4689.920736
301.7497,186,4697.867507
2045.0713,900,4698.94193
493.53027,410,4699.05491
2040.4618,900,4700.791592
